country label;Country;stock year;Source-Institution;Source-Title;Source-Link
AUT;Austria;2021;Statistik Austria;Registration of new motor vehicles 1990 to 2022, 2023;https://www.statistik.at/en/statistics/tourism-and-transport/vehicles/registration-of-new-motor-vehicles
BEL;Belgium;2021;FEBIAC;8.a Evolution des immatriculations de voitures neuves et d'occasion;http://www.febiac.be/public/statistics.aspx?FID=23
BGR;Bulgaria;2021;ACEA;Passenger car registrations in europe 1990- 2021, by country;https://www.acea.auto/figure/passenger-car-registrations-in-europe-since-1990-by-country/
CHE;Switzerland;2021;FSO Switzerland;Neue Inverkehrsetzungen von Strassenfahrzeugen nach Kantonen und technischen Merkmalen T0-1;https://www.bfs.admin.ch/bfs/en/home/statistics/mobility-transport/transport-infrastructure-vehicles/vehicles/road-new-registrations.assetdetail.20884460.html
CYP;Cyprus;2021;Cystat;registrations of motor vehicles- passenger saloon cars; https://cystatdb.cystat.gov.cy/pxweb/en/8.CYSTAT-DB/8.CYSTAT-DB__Services__Road%20Transport,%20Motor%20Vehicles%20and%20Road%20Accidents/2230011E.px/
CZE;Czech Republic;2020;SDA;SDA annual reports, 2023;https://portal.sda-cia.cz/clanek.php?id=243&lang=en
DEU;Germany;2021;Kraftfahrt-Bundesamt;Neuzulassungen von Kraftfahrzeugen und Kraftfahrzeuganhängern in den Jahren 1960 bis 2021 nach Fahrzeugklassen;https://www.kba.de/DE/Statistik/Fahrzeuge/Neuzulassungen/FahrzeugklassenAufbauarten/2021/2021_n_fzkl_zeitreihen.html?nn=3524574&fromStatistic=3524574&yearFilter=2021&fromStatistic=3524574&yearFilter=2021
DNK;Denmark;2021;Statistics Denmark;New registration of motor vehicles by type of vehicle and time;https://www.statbank.dk/statbank5a/default.asp?w=1680
ESP;Spain;2021;Expansión;España-Matriculaciones de vehiculos nuevos (new vehicle matriculations);https://datosmacro.expansion.com/negocios/matriculaciones-vehiculos/espana
EST;Estonia;2021;Statistics Estonia;First registrations of vehicles (months)-ts322;https://andmed.stat.ee/en/stat/majandus__transport__registreeritud-liiklusvahendid/TS322
FIN;Finland;2021;Tilastokeskus;First registrations of motor vehicles: First registrations of vehicles, 1960-2021-11 cb;https://statfin.stat.fi/PxWeb/pxweb/en/StatFin/StatFin__merek/statfin_merek_pxt_11cb.px/
FRA;France;2021;SDES;Données sur les immatriculations neuves et d’occasion par genre de véhicule (1990-2021);https://www.statistiques.developpement-durable.gouv.fr/immatriculations-des-voitures-particulieres-en-2021-le-marche-du-neuf-en-panne-mais-fort-dynamisme?rubrique=58&dossier=1347
GRC;Greece;2020;Statistics Greece;Motor Vehicles, both new and used, put into circulation for the first time in Greece (January 1985 - December 2020);https://www.statistics.gr/en/statistics/-/publication/SME24/2018-M03
HRV;Croatia;2021;ACEA;Passenger car registrations in europe 1990- 2021, by country;https://www.acea.auto/figure/passenger-car-registrations-in-europe-since-1990-by-country/
HUN;Hungary;2021;ACEA;Passenger car registrations in europe 1990- 2021, by country;https://www.acea.auto/figure/passenger-car-registrations-in-europe-since-1990-by-country/
IRL;Ireland;2021;Central Statistics Office;Vehicles licensed for the first time-tem02;https://data.cso.ie/
ISL;Iceland;2021;ACEA;Passenger car registrations in europe 1990- 2021, by country;https://www.acea.auto/figure/passenger-car-registrations-in-europe-since-1990-by-country/
ITA;Italy;2021;ANFIA;Automobile in cifre: Autoveicoli / motor vehicles: spreadsheet: Dati annuali / annual data;https://www.anfia.it/it/attivita/studi-e-statistiche/automobile-in-cifre/statistiche-italia/immatricolazioni/autoveicoli-motor-vehicles
LIE;Liechtenstein;2021;LLV;Mobilität und verkehr: Fahrzeug-erstzulassungen: Jahr - personenwagen;https://etab.llv.li/PXWeb/pxweb/de/eTab/eTab__Mobilit%C3%A4t%20und%20Verkehr__Fahrzeug-Erstzulassungen/
LTU;Lithuania;2022;ACEA;Passenger car registrations in europe 1990- 2021, by country;https://www.acea.auto/figure/passenger-car-registrations-in-europe-since-1990-by-country/
LUX;Luxembourg;2021;Statistics Luxembourg;Enterprises-transport-road transport-vehiclesnumber of new road vehicles registration by type of vehicle;https://lustat.statec.lu/?lc=en&fs[0]=Topics%2C1%7CEnterprises%23D%23%7CTransport%23D6%23&fs[1]=Topics%2C2%7CEnterprises%23D%23%7CTransport%23D6%23%7CRoad%20transport%23D61%23&fs[2]=Topics%2C3%7CEnterprises%23D%23%7CTransport%23D6%23%7CRoad%20transport%23D61%23%7CVehicules%23D612%23&pg=0&fc=Topics
LVA;Latvia;2021;Official Statistics of Latvia;Stock and new registrations of vehicles by type at the end of quarter 2002q1 - 2024q1;https://data.stat.gov.lv/pxweb/en/OSP_PUB/START__NOZ__TR__TRC/TRC010c/
MLT;Malta;2020;National Statistics Office;Newly licensed ’new’ motor vehicles, 2023;https://nso.gov.mt/en/publicatons/Pages/Publications-by-Date.aspx
NLD;Netherlands;2021;ACEA;Passenger car registrations in europe 1990- 2021, by country;https://www.acea.auto/figure/passenger-car-registrations-in-europe-since-1990-by-country/
NOR;Norway;2021;ACEA;Passenger car registrations in europe 1990- 2021, by country;https://www.acea.auto/figure/passenger-car-registrations-in-europe-since-1990-by-country/
POL;Poland;2021;PZPM;registrations-passenger cars-light commercial vehicles;https://www.pzpm.org.pl/en/Automotive-market/FIRST-REGISTRATION-PZPM-CEP/Registrations-Passenger-Cars-Light-Commercial-Vehicles
PRT;Portugal;2021;ACEA;Passenger car registrations in europe 1990- 2021, by country;https://www.acea.auto/figure/passenger-car-registrations-in-europe-since-1990-by-country/
ROU;Romania;2021;INS Romania;Inmatriculari noi de vehicule rutiere, in anul 2022, 2023;https://insse.ro/cms/ro/content/%C3%AEnmatricul%C4%83ri-noi-de-vehicule-rutiere-%C3%AEn-anul-2022
SVK;Slovakia;2022;Ministry of Slovak Republic;Number of newly registered vehicles;https://www.minv.sk/?pocet-novoevidovanych-vozidiel
SVN;Slovenia;2021;SiStat;Transport-first registrations of road vehicles by vehicle type, slovenia, monthly;https://pxweb.stat.si/SiStat/sl/Podrocja/Index/48/transport
SWE;Sweden;2021;ACEA;Passenger car registrations in europe 1990- 2021, by country;https://www.acea.auto/figure/passenger-car-registrations-in-europe-since-1990-by-country/
UK;United Kingdom;2021;Gov.uk;Vehicles registered for the first time by body type-veh0150, 2023;https://www.gov.uk/government/statistical-data-sets/vehicle-licensing-statistics-data-tables
