geo country;vehicle age;survival rate
Austria;1;0,926723185
Austria;2;0,947937606
Austria;3;0,960205002
Austria;4;0,97292622
Austria;5;0,992012906
Austria;6;0,996225774
Austria;7;0,978029849
Austria;8;0,939380452
Austria;9;0,898111492
Austria;10;0,871015744
Austria;11;0,821727106
Austria;12;0,763603936
Austria;13;0,731164078
Austria;14;0,683486723
Austria;15;0,613403894
Austria;16;0,518739833
Austria;17;0,442936282
Austria;18;0,38032137
Austria;19;0,327887752
Austria;20;0,268911923
Austria;21;0,212262544
Austria;22;0,170269563
Austria;23;0,133269888
Austria;24;0,10001521
Austria;25;0,107603245
Austria;26;0,09617741
Austria;27;0,105829548
Austria;28;0,108129342
Austria;29;0,103769086
Austria;30;0,092444719
Austria;31;0,09742759
Austria;32;0,102520129
Austria;33;0,03525619
Austria;34;0
Austria;35;0
Austria;36;0
Austria;37;0
Austria;38;0
Austria;39;0
Austria;40;0
Austria;41;0
Austria;42;0
Austria;43;0
Austria;44;0
Austria;45;0
Belgium;1;0,970328067
Belgium;2;0,951600381
Belgium;3;0,923251328
Belgium;4;0,899569166
Belgium;5;0,822866009
Belgium;6;0,746236926
Belgium;7;0,681057984
Belgium;8;0,643890843
Belgium;9;0,601252919
Belgium;10;0,561153148
Belgium;11;0,528485122
Belgium;12;0,463932387
Belgium;13;0,419160205
Belgium;14;0,34066055
Belgium;15;0,302878267
Belgium;16;0,2673903
Belgium;17;0,222686258
Belgium;18;0,190237583
Belgium;19;0,149055354
Belgium;20;0,118654145
Belgium;21;0,08611513
Belgium;22;0,071903557
Belgium;23;0,056314986
Belgium;24;0,04311159
Belgium;25;0,033403998
Belgium;26;0,025367489
Belgium;27;0,019943266
Belgium;28;0,017498477
Belgium;29;0,01663519
Belgium;30;0,024594858
Belgium;31;0,02649716
Belgium;32;0,025208116
Belgium;33;0,022154999
Belgium;34;0,020586732
Belgium;35;0,019957004
Belgium;36;0,021387062
Belgium;37;0,018867351
Belgium;38;0,017551144
Belgium;39;0,018321255
Belgium;40;0,016800316
Belgium;41;0,014820781
Belgium;42;0,0140285
Belgium;43;0,015738739
Belgium;44;0,016136003
Belgium;45;0,015909085
Bulgaria;1;1,43977102
Bulgaria;2;1,303116043
Bulgaria;3;0,899642304
Bulgaria;4;0,945528715
Bulgaria;5;1,066075455
Bulgaria;6;1,860667706
Bulgaria;7;2,164437665
Bulgaria;8;2,478079864
Bulgaria;9;2,534057341
Bulgaria;10;2,501696369
Bulgaria;11;5,086546852
Bulgaria;12;6,258864886
Bulgaria;13;3,921440013
Bulgaria;14;2,237903926
Bulgaria;15;2,385999708
Bulgaria;16;6,078913827
Bulgaria;17;7,150588491
Bulgaria;18;7,098403796
Bulgaria;19;7,043455927
Bulgaria;20;6,986878981
Bulgaria;21;6,746248462
Bulgaria;22;6,71207805
Bulgaria;23;6,679833553
Bulgaria;24;6,637170997
Bulgaria;25;6,591307251
Bulgaria;26;6,556942184
Bulgaria;27;6,523580137
Bulgaria;28;6,4986736
Bulgaria;29;6,479480196
Bulgaria;30;3,018892128
Bulgaria;31;0
Bulgaria;32;0
Bulgaria;33;0
Bulgaria;34;0
Bulgaria;35;0
Bulgaria;36;0
Bulgaria;37;0
Bulgaria;38;0
Bulgaria;39;0
Bulgaria;40;0
Bulgaria;41;0
Bulgaria;42;0
Bulgaria;43;0
Bulgaria;44;0
Bulgaria;45;0
Switzerland;1;0,722991129
Switzerland;2;0,890461067
Switzerland;3;1,011278292
Switzerland;4;0,986340387
Switzerland;5;0,970695041
Switzerland;6;0,967056127
Switzerland;7;0,955362028
Switzerland;8;0,898569798
Switzerland;9;0,880981061
Switzerland;10;0,817973028
Switzerland;11;0,833162477
Switzerland;12;0,921249372
Switzerland;13;0,598419382
Switzerland;14;0,55375576
Switzerland;15;0,561553956
Switzerland;16;0,591165087
Switzerland;17;0,61172463
Switzerland;18;0,264876101
Switzerland;19;0,262681166
Switzerland;20;0,241773992
Switzerland;21;0,225214572
Switzerland;22;0,225284754
Switzerland;23;0,045553893
Switzerland;24;0,048567411
Switzerland;25;0,052971455
Switzerland;26;0,052662244
Switzerland;27;0,053495289
Switzerland;28;0,053914371
Switzerland;29;0,055797787
Switzerland;30;0,050073178
Switzerland;31;0,046214454
Switzerland;32;0,044385616
Switzerland;33;0,009600288
Switzerland;34;0,010188287
Switzerland;35;0,01072924
Switzerland;36;0,01084119
Switzerland;37;0,012258397
Switzerland;38;0,012165779
Switzerland;39;0,011881586
Switzerland;40;0,011187047
Switzerland;41;0,011180282
Switzerland;42;0,011603412
Switzerland;43;0,009135896
Switzerland;44;0,009145833
Switzerland;45;0,009137519
Cyprus;1;0,98605221
Cyprus;2;1,033016508
Cyprus;3;1,13022776
Cyprus;4;1,392884352
Cyprus;5;1,906769325
Cyprus;6;1,939541226
Cyprus;7;2,39950387
Cyprus;8;2,923733527
Cyprus;9;3,431559529
Cyprus;10;2,204996809
Cyprus;11;2,02778043
Cyprus;12;1,974332758
Cyprus;13;1,864998432
Cyprus;14;1,228158427
Cyprus;15;1,184426654
Cyprus;16;1,373397562
Cyprus;17;1,454471629
Cyprus;18;1,421903308
Cyprus;19;3,055265172
Cyprus;20;1,857121967
Cyprus;21;0,92692437
Cyprus;22;0,936366723
Cyprus;23;0,94684796
Cyprus;24;0,957566498
Cyprus;25;0,970370892
Cyprus;26;0,985138611
Cyprus;27;1,001816464
Cyprus;28;0,593761577
Cyprus;29;0
Cyprus;30;0
Cyprus;31;0
Cyprus;32;0
Cyprus;33;0
Cyprus;34;0
Cyprus;35;0
Cyprus;36;0
Cyprus;37;0
Cyprus;38;0
Cyprus;39;0
Cyprus;40;0
Cyprus;41;0
Cyprus;42;0
Cyprus;43;0
Cyprus;44;0
Cyprus;45;0
Czech Republic;1;0,945967651
Czech Republic;2;0,813330532
Czech Republic;3;0,777485589
Czech Republic;4;0,912610689
Czech Republic;5;0,954436585
Czech Republic;6;0,887140524
Czech Republic;7;1,06493859
Czech Republic;8;1,243217026
Czech Republic;9;1,176965559
Czech Republic;10;1,181903487
Czech Republic;11;1,454582949
Czech Republic;12;1,522759636
Czech Republic;13;1,713532552
Czech Republic;14;1,857281465
Czech Republic;15;1,985432344
Czech Republic;16;1,932607399
Czech Republic;17;1,957316647
Czech Republic;18;1,646100865
Czech Republic;19;1,666065217
Czech Republic;20;1,61802407
Czech Republic;21;1,65563305
Czech Republic;22;1,68411986
Czech Republic;23;1,74395381
Czech Republic;24;1,434979131
Czech Republic;25;1,598886738
Czech Republic;26;2,195887747
Czech Republic;27;2,601610753
Czech Republic;28;0
Czech Republic;29;0
Czech Republic;30;0
Czech Republic;31;0
Czech Republic;32;0
Czech Republic;33;0
Czech Republic;34;0
Czech Republic;35;0
Czech Republic;36;0
Czech Republic;37;0
Czech Republic;38;0
Czech Republic;39;0
Czech Republic;40;0
Czech Republic;41;0
Czech Republic;42;0
Czech Republic;43;0
Czech Republic;44;0
Czech Republic;45;0
Germany;1;0,94454894
Germany;2;0,933863504
Germany;3;0,956680393
Germany;4;0,906070183
Germany;5;0,87654006
Germany;6;0,862376466
Germany;7;0,837823085
Germany;8;0,812823349
Germany;9;0,788428586
Germany;10;0,763191873
Germany;11;0,728464278
Germany;12;0,686844451
Germany;13;0,678761812
Germany;14;0,584181435
Germany;15;0,521423764
Germany;16;0,485922996
Germany;17;0,424018632
Germany;18;0,364830879
Germany;19;0,326898445
Germany;20;0,264209637
Germany;21;0,217420201
Germany;22;0,175188547
Germany;23;0,143850258
Germany;24;0,108011082
Germany;25;0,083649384
Germany;26;0,065132482
Germany;27;0,052772716
Germany;28;0,040999008
Germany;29;0,036526158
Germany;30;0,03327448
Germany;31;0,038901104
Germany;32;0,036168974
Germany;33;0,03115505
Germany;34;0,024693556
Germany;35;0,020621788
Germany;36;0,017593246
Germany;37;0,016096174
Germany;38;0,015258116
Germany;39;0,015051669
Germany;40;0,016945661
Germany;41;0,01567457
Germany;42;0,015055311
Germany;43;0,013923534
Germany;44;0,015894213
Germany;45;0,016349731
Denmark;1;0,934461285
Denmark;2;0,918850733
Denmark;3;0,858526986
Denmark;4;0,879533679
Denmark;5;0,9249518
Denmark;6;0,89961928
Denmark;7;0,92456884
Denmark;8;0,917105871
Denmark;9;0,920578157
Denmark;10;0,90515935
Denmark;11;0,816194919
Denmark;12;0,768159152
Denmark;13;0,706438365
Denmark;14;0,656358894
Denmark;15;0,602039623
Denmark;16;0,565859915
Denmark;17;0,479276878
Denmark;18;0,413740483
Denmark;19;0,329499176
Denmark;20;0,294118174
Denmark;21;0,204788064
Denmark;22;0,156864643
Denmark;23;0,106758556
Denmark;24;0,077565059
Denmark;25;0,056432536
Denmark;26;0,060679509
Denmark;27;0,063457911
Denmark;28;0,061959509
Denmark;29;0,104916914
Denmark;30;0,101895454
Denmark;31;0,10273417
Denmark;32;0,106535374
Denmark;33;0,10977273
Denmark;34;0,063580038
Denmark;35;0
Denmark;36;0
Denmark;37;0
Denmark;38;0
Denmark;39;0
Denmark;40;0
Denmark;41;0
Denmark;42;0
Denmark;43;0
Denmark;44;0
Denmark;45;0
Spain;1;1,072014306
Spain;2;1,027271766
Spain;3;0,97994753
Spain;4;0,972292285
Spain;5;0,977954252
Spain;6;0,964448405
Spain;7;0,950480163
Spain;8;0,919540095
Spain;9;0,881052569
Spain;10;0,849094254
Spain;11;0,852185072
Spain;12;0,888973183
Spain;13;0,913186995
Spain;14;0,834842436
Spain;15;0,830803147
Spain;16;0,813383392
Spain;17;0,828428971
Spain;18;0,747963139
Spain;19;0,670544798
Spain;20;0,570407778
Spain;21;0,502807643
Spain;22;0,423100425
Spain;23;0,353222694
Spain;24;0,284852373
Spain;25;0,233237864
Spain;26;0,18835627
Spain;27;0,157220606
Spain;28;0,144261401
Spain;29;0,136118919
Spain;30;0,123626844
Spain;31;0,115297587
Spain;32;0,106637522
Spain;33;0,114971874
Spain;34;0,105144307
Spain;35;0,090207102
Spain;36;0,066896075
Spain;37;0,056976649
Spain;38;0,054111518
Spain;39;0,061318919
Spain;40;0,064194293
Spain;41;0,065484899
Spain;42;0,076889749
Spain;43;0,085104689
Spain;44;0,091016281
Spain;45;0,092538139
Estonia;1;0,928931318
Estonia;2;0,894477573
Estonia;3;0,910382831
Estonia;4;1,018852147
Estonia;5;1,087180488
Estonia;6;1,144033278
Estonia;7;1,216767945
Estonia;8;1,224887627
Estonia;9;1,273165778
Estonia;10;1,373777412
Estonia;11;1,544724972
Estonia;12;1,971550636
Estonia;13;1,982710092
Estonia;14;1,574705165
Estonia;15;1,488679001
Estonia;16;1,517105471
Estonia;17;1,64582803
Estonia;18;1,818517621
Estonia;19;1,733442872
Estonia;20;1,656009795
Estonia;21;1,66853845
Estonia;22;2,052539063
Estonia;23;2,945367133
Estonia;24;2,254047619
Estonia;25;1,875529213
Estonia;26;3,540415194
Estonia;27;1,116398667
Estonia;28;1,041829416
Estonia;29;0,97987369
Estonia;30;1,102334053
Estonia;31;0,957650365
Estonia;32;0,729664752
Estonia;33;0,666309372
Estonia;34;0,639313363
Estonia;35;0,574888075
Estonia;36;0,523861616
Estonia;37;0,45060241
Estonia;38;0,377009424
Estonia;39;0,344702518
Estonia;40;0,221847559
Estonia;41;0,152915369
Estonia;42;0,131803933
Estonia;43;0,111731844
Estonia;44;0,090778098
Estonia;45;0,086988092
Finland;1;0,963036043
Finland;2;1,004848046
Finland;3;1,026348863
Finland;4;1,065022626
Finland;5;1,141975983
Finland;6;1,152613445
Finland;7;1,158704922
Finland;8;1,112513649
Finland;9;1,103866602
Finland;10;1,075900441
Finland;11;1,074038835
Finland;12;1,04723671
Finland;13;1,043069755
Finland;14;0,969771388
Finland;15;0,993153302
Finland;16;0,914502402
Finland;17;0,833154474
Finland;18;0,766716675
Finland;19;0,689318544
Finland;20;0,614599176
Finland;21;0,511331652
Finland;22;0,425584868
Finland;23;0,361609108
Finland;24;0,30298765
Finland;25;0,246337566
Finland;26;0,197725138
Finland;27;0,183815246
Finland;28;0,161708903
Finland;29;0,151658428
Finland;30;0,136461114
Finland;31;0,117219008
Finland;32;0,102394258
Finland;33;0,088217823
Finland;34;0,083155159
Finland;35;0,074119077
Finland;36;0,066027392
Finland;37;0,055638315
Finland;38;0,044647075
Finland;39;0,035280131
Finland;40;0,024184222
Finland;41;0,01809502
Finland;42;0,015105682
Finland;43;0,014606313
Finland;44;0,012949355
Finland;45;0,012414222
France;1;1,594780581
France;2;1,59673791
France;3;1,198620941
France;4;1,21788261
France;5;0,894629469
France;6;0,937476738
France;7;0,986304102
France;8;1,053538031
France;9;1,058876623
France;10;1,020714772
France;11;0,877160461
France;12;0,85761135
France;13;0,83537744
France;14;0,924497057
France;15;0,561535507
France;16;0,579498028
France;17;0,560654013
France;18;0,57571089
France;19;0,576989677
France;20;0,294979397
France;21;0,280632798
France;22;0,296525842
France;23;0,294519166
France;24;0,325564443
France;25;0,369375755
France;26;0,272326674
France;27;0
France;28;0
France;29;0
France;30;0
France;31;0
France;32;0
France;33;0
France;34;0
France;35;0
France;36;0
France;37;0
France;38;0
France;39;0
France;40;0
France;41;0
France;42;0
France;43;0
France;44;0
France;45;0
Greece;1;0,999849241
Greece;2;0,998158008
Greece;3;0,996796423
Greece;4;1,015613459
Greece;5;1,05668232
Greece;6;1,104613428
Greece;7;1,119672363
Greece;8;1,196048347
Greece;9;1,280210638
Greece;10;1,24776756
Greece;11;1,111851736
Greece;12;1,062159388
Greece;13;1,1447504
Greece;14;1,19121059
Greece;15;1,187161657
Greece;16;1,137000714
Greece;17;1,074451527
Greece;18;1,026465073
Greece;19;0,969701615
Greece;20;0,928073383
Greece;21;0,910035286
Greece;22;0,399768707
Greece;23;0,580788798
Greece;24;0,64536629
Greece;25;0,764078301
Greece;26;0,816069519
Greece;27;0,928946316
Greece;28;0,707554013
Greece;29;0,525460292
Greece;30;0,623713578
Greece;31;0,906172658
Greece;32;1,220955105
Greece;33;1,813351021
Greece;34;2,070626324
Greece;35;1,604651198
Greece;36;1,139470802
Greece;37;0
Greece;38;0
Greece;39;0
Greece;40;0
Greece;41;0
Greece;42;0
Greece;43;0
Greece;44;0
Greece;45;0
Croatia;1;1,577954912
Croatia;2;1,699873905
Croatia;3;0,974582128
Croatia;4;1,021606069
Croatia;5;1,208183143
Croatia;6;1,527190178
Croatia;7;1,88599328
Croatia;8;1,983341676
Croatia;9;2,422784332
Croatia;10;2,14790338
Croatia;11;1,620708116
Croatia;12;1,745620287
Croatia;13;1,499582573
Croatia;14;0,763136577
Croatia;15;1,555007272
Croatia;16;1,555402254
Croatia;17;1,555977131
Croatia;18;1,55784842
Croatia;19;1,557956517
Croatia;20;1,557920483
Croatia;21;1,561568332
Croatia;22;1,491315562
Croatia;23;1,481540746
Croatia;24;1,478483944
Croatia;25;1,479718152
Croatia;26;1,464182462
Croatia;27;1,346836593
Croatia;28;0
Croatia;29;0
Croatia;30;0
Croatia;31;0
Croatia;32;0
Croatia;33;0
Croatia;34;0
Croatia;35;0
Croatia;36;0
Croatia;37;0
Croatia;38;0
Croatia;39;0
Croatia;40;0
Croatia;41;0
Croatia;42;0
Croatia;43;0
Croatia;44;0
Croatia;45;0
Hungary;1;0,533661417
Hungary;2;0,75773836
Hungary;3;0,821026433
Hungary;4;0,91261411
Hungary;5;1,01264353
Hungary;6;1,141458062
Hungary;7;1,320100027
Hungary;8;1,447745992
Hungary;9;1,714906423
Hungary;10;1,936087604
Hungary;11;2,446658981
Hungary;12;2,383483539
Hungary;13;1,806396581
Hungary;14;1,34718871
Hungary;15;1,392227856
Hungary;16;1,413011604
Hungary;17;1,32497788
Hungary;18;1,31218997
Hungary;19;1,260191463
Hungary;20;1,263812921
Hungary;21;1,229740587
Hungary;22;1,196043085
Hungary;23;1,072861521
Hungary;24;0,61145034
Hungary;25;0,406384266
Hungary;26;0,356457929
Hungary;27;0,228585002
Hungary;28;0,230006995
Hungary;29;0,166788148
Hungary;30;0,111190683
Hungary;31;0,080285015
Hungary;32;0,110449663
Hungary;33;0,076178018
Hungary;34;0,047733547
Hungary;35;0,044202203
Hungary;36;0,038419664
Hungary;37;0,032993065
Hungary;38;0,026294534
Hungary;39;0,021528975
Hungary;40;0,018133405
Hungary;41;0,014974318
Hungary;42;0,013809118
Hungary;43;0,011033566
Hungary;44;0,008755627
Hungary;45;0,007175573
Ireland;1;0,889183431
Ireland;2;1,826139558
Ireland;3;1,884709413
Ireland;4;1,724110039
Ireland;5;1,616521705
Ireland;6;1,394106996
Ireland;7;1,266427215
Ireland;8;1,386764977
Ireland;9;1,424272579
Ireland;10;1,243272661
Ireland;11;1,174274145
Ireland;12;1,117375481
Ireland;13;1,078722075
Ireland;14;0,794927289
Ireland;15;0,59403388
Ireland;16;0,448304121
Ireland;17;0,313838937
Ireland;18;0,21540415
Ireland;19;0,132503916
Ireland;20;0,080134233
Ireland;21;0,051109951
Ireland;22;0,037497392
Ireland;23;0,049594298
Ireland;24;0,022614734
Ireland;25;0
Ireland;26;0
Ireland;27;0
Ireland;28;0
Ireland;29;0
Ireland;30;0
Ireland;31;0
Ireland;32;0
Ireland;33;0
Ireland;34;0
Ireland;35;0
Ireland;36;0
Ireland;37;0
Ireland;38;0
Ireland;39;0
Ireland;40;0
Ireland;41;0
Ireland;42;0
Ireland;43;0
Ireland;44;0
Ireland;45;0
Iceland;1;1,093061416
Iceland;2;1,105667627
Iceland;3;1,071166482
Iceland;4;1,087672452
Iceland;5;1,116253986
Iceland;6;1,111893033
Iceland;7;1,057467162
Iceland;8;1,080147059
Iceland;9;1,074374484
Iceland;10;1,042244641
Iceland;11;1,024017467
Iceland;12;0,99742434
Iceland;13;0,903928064
Iceland;14;0,848887413
Iceland;15;0,804039644
Iceland;16;0,733376146
Iceland;17;0,650830565
Iceland;18;0,578877005
Iceland;19;0,467779464
Iceland;20;0,38009506
Iceland;21;0,286818496
Iceland;22;0,193013487
Iceland;23;0,143395981
Iceland;24;0,113661443
