geo country;time;powertrain;relative sales
Austria;2000;BEV;0
Austria;2001;BEV;0,0002
Austria;2002;BEV;0,0001
Austria;2003;BEV;0,0001
Austria;2004;BEV;0,0002
Austria;2005;BEV;0
Austria;2006;BEV;0
Austria;2007;BEV;0
Austria;2008;BEV;0
Austria;2009;BEV;9,99E-05
Austria;2010;BEV;0,0003
Austria;2011;BEV;0,0018
Austria;2012;BEV;0,001299999
Austria;2013;BEV;0,0021
Austria;2014;BEV;0,004400001
Austria;2015;BEV;0,005499999
Austria;2016;BEV;0,011499999
Austria;2017;BEV;0,0153
Austria;2018;BEV;0,019899999
Austria;2019;BEV;0,028100001
Austria;2020;BEV;0,064100001
Austria;2021;BEV;0,1392
Austria;2022;BEV;0,156999999
Austria;2023;BEV;0,199100001
Belgium;2000;BEV;0
Belgium;2001;BEV;0,0002
Belgium;2002;BEV;0,0001
Belgium;2003;BEV;0,0001
Belgium;2004;BEV;0,0002
Belgium;2005;BEV;0
Belgium;2006;BEV;0
Belgium;2007;BEV;0
Belgium;2008;BEV;0
Belgium;2009;BEV;0
Belgium;2010;BEV;9,99E-05
Belgium;2011;BEV;0,000500334
Belgium;2012;BEV;0,0012
Belgium;2013;BEV;0,000999999
Belgium;2014;BEV;0,0027
Belgium;2015;BEV;0,003200001
Belgium;2016;BEV;0,004100001
Belgium;2017;BEV;0,005300001
Belgium;2018;BEV;0,0072
Belgium;2019;BEV;0,0159
Belgium;2020;BEV;0,0348
Belgium;2021;BEV;0,057399999
Belgium;2022;BEV;0,1032
Belgium;2023;BEV;0,1959
Bulgaria;2000;BEV;0
Bulgaria;2001;BEV;0
Bulgaria;2002;BEV;0
Bulgaria;2003;BEV;0
Bulgaria;2004;BEV;0
Bulgaria;2005;BEV;0
Bulgaria;2006;BEV;0
Bulgaria;2007;BEV;0
Bulgaria;2008;BEV;0
Bulgaria;2009;BEV;0
Bulgaria;2010;BEV;0
Bulgaria;2011;BEV;0
Bulgaria;2012;BEV;0
Bulgaria;2013;BEV;0
Bulgaria;2014;BEV;0
Bulgaria;2015;BEV;0,0006
Bulgaria;2016;BEV;0,000500001
Bulgaria;2017;BEV;0,000500001
Bulgaria;2018;BEV;0,0051
Bulgaria;2019;BEV;0,0057
Bulgaria;2020;BEV;0,012399999
Bulgaria;2021;BEV;0,022400001
Bulgaria;2022;BEV;0,035600001
Bulgaria;2023;BEV;0,048999999
Croatia;2000;BEV;0
Croatia;2001;BEV;0
Croatia;2002;BEV;0
Croatia;2003;BEV;0
Croatia;2004;BEV;0
Croatia;2005;BEV;0
Croatia;2006;BEV;0
Croatia;2007;BEV;0
Croatia;2008;BEV;0
Croatia;2009;BEV;0
Croatia;2010;BEV;0
Croatia;2011;BEV;0
Croatia;2012;BEV;0
Croatia;2013;BEV;0
Croatia;2014;BEV;0,0002001
Croatia;2015;BEV;0,0009
Croatia;2016;BEV;0,000500001
Croatia;2017;BEV;9,99E-05
Croatia;2018;BEV;0,0009
Croatia;2019;BEV;0,001599999
Croatia;2020;BEV;0,014799999
Croatia;2021;BEV;0,030099999
Croatia;2022;BEV;0,030399999
Croatia;2023;BEV;0,028700001
Cyprus;2000;BEV;0
Cyprus;2001;BEV;0
Cyprus;2002;BEV;0
Cyprus;2003;BEV;0
Cyprus;2004;BEV;0
Cyprus;2005;BEV;0
Cyprus;2006;BEV;0
Cyprus;2007;BEV;0
Cyprus;2008;BEV;0
Cyprus;2009;BEV;0
Cyprus;2010;BEV;0
Cyprus;2011;BEV;0
Cyprus;2012;BEV;0
Cyprus;2013;BEV;0
Cyprus;2014;BEV;0
Cyprus;2015;BEV;0
Cyprus;2016;BEV;0,001700001
Cyprus;2017;BEV;0,003699999
Cyprus;2018;BEV;0,002799999
Cyprus;2019;BEV;0,005000001
Cyprus;2020;BEV;0,0042
Cyprus;2021;BEV;0,0075
Cyprus;2022;BEV;0,030999999
Cyprus;2023;BEV;0,053900001
Czech Republic;2000;BEV;0
Czech Republic;2001;BEV;0
Czech Republic;2002;BEV;0
Czech Republic;2003;BEV;0
Czech Republic;2004;BEV;0
Czech Republic;2005;BEV;0
Czech Republic;2006;BEV;0
Czech Republic;2007;BEV;0
Czech Republic;2008;BEV;0
Czech Republic;2009;BEV;0
Czech Republic;2010;BEV;0
Czech Republic;2011;BEV;0,0003
Czech Republic;2012;BEV;0,000501
Czech Republic;2013;BEV;0,0002001
Czech Republic;2014;BEV;0,0003
Czech Republic;2015;BEV;0,001400667
Czech Republic;2016;BEV;0,000800334
Czech Republic;2017;BEV;0,001400001
Czech Republic;2018;BEV;0,002799999
Czech Republic;2019;BEV;0,003099999
Czech Republic;2020;BEV;0,016100001
Czech Republic;2021;BEV;0,012800001
Czech Republic;2022;BEV;0,020499999
Czech Republic;2023;BEV;0,0339
Denmark;2000;BEV;0
Denmark;2001;BEV;0,0002
Denmark;2002;BEV;0,0001
Denmark;2003;BEV;0,0001
Denmark;2004;BEV;0,0002
Denmark;2005;BEV;0
Denmark;2006;BEV;0
Denmark;2007;BEV;0
Denmark;2008;BEV;0
Denmark;2009;BEV;0,0002001
Denmark;2010;BEV;9,99E-05
Denmark;2011;BEV;0,0024
Denmark;2012;BEV;0,002799999
Denmark;2013;BEV;0,002799999
Denmark;2014;BEV;0,008300001
Denmark;2015;BEV;0,020000001
Denmark;2016;BEV;0,005499999
Denmark;2017;BEV;0,003200001
Denmark;2018;BEV;0,0069
Denmark;2019;BEV;0,0243
Denmark;2020;BEV;0,071600001
Denmark;2021;BEV;0,134000001
Denmark;2022;BEV;0,207099999
Denmark;2023;BEV;0,3624
Estonia;2000;BEV;0
Estonia;2001;BEV;0
Estonia;2002;BEV;0
Estonia;2003;BEV;0
Estonia;2004;BEV;0
Estonia;2005;BEV;0
Estonia;2006;BEV;0
Estonia;2007;BEV;0
Estonia;2008;BEV;0
Estonia;2009;BEV;0
Estonia;2010;BEV;0
Estonia;2011;BEV;0,0033
Estonia;2012;BEV;0,0261
Estonia;2013;BEV;0,005900001
Estonia;2014;BEV;0,015
Estonia;2015;BEV;0,0018
Estonia;2016;BEV;0,0021
Estonia;2017;BEV;0,000999999
Estonia;2018;BEV;0,003800001
Estonia;2019;BEV;0,002900001
Estonia;2020;BEV;0,0192
Estonia;2021;BEV;0,0225
Estonia;2022;BEV;0,033
Estonia;2023;BEV;0,063800001
Finland;2000;BEV;0
Finland;2001;BEV;0
Finland;2002;BEV;0
Finland;2003;BEV;0
Finland;2004;BEV;0
Finland;2005;BEV;0
Finland;2006;BEV;0
Finland;2007;BEV;0
Finland;2008;BEV;0
Finland;2009;BEV;0
Finland;2010;BEV;9,99E-05
Finland;2011;BEV;0,0002001
Finland;2012;BEV;0,000500667
Finland;2013;BEV;0,000500667
Finland;2014;BEV;0,001700001
Finland;2015;BEV;0,002199999
Finland;2016;BEV;0,001899999
Finland;2017;BEV;0,004400001
Finland;2018;BEV;0,006699999
Finland;2019;BEV;0,016599999
Finland;2020;BEV;0,044000001
Finland;2021;BEV;0,103100001
Finland;2022;BEV;0,1779
Finland;2023;BEV;0,339099999
France;2000;BEV;0
France;2001;BEV;0,0002
France;2002;BEV;0,0001
France;2003;BEV;0,0001
France;2004;BEV;0,0002
France;2005;BEV;0
France;2006;BEV;0
France;2007;BEV;0
France;2008;BEV;0
France;2009;BEV;0
France;2010;BEV;9,99E-05
France;2011;BEV;0,0012
France;2012;BEV;0,003
France;2013;BEV;0,004899999
France;2014;BEV;0,0063
France;2015;BEV;0,009399999
France;2016;BEV;0,011600001
France;2017;BEV;0,012699999
France;2018;BEV;0,015099999
France;2019;BEV;0,0198
France;2020;BEV;0,0672
France;2021;BEV;0,097700001
France;2022;BEV;0,132699999
France;2023;BEV;0,167300001
Germany;2000;BEV;0
Germany;2001;BEV;2,82E-06
Germany;2002;BEV;5,65E-06
Germany;2003;BEV;8,49E-06
Germany;2004;BEV;1,13E-05
Germany;2005;BEV;1,42E-05
Germany;2006;BEV;4,53E-05
Germany;2007;BEV;7,81E-05
Germany;2008;BEV;0
Germany;2009;BEV;0
Germany;2010;BEV;0
Germany;2011;BEV;0,0006
Germany;2012;BEV;0,000800001
Germany;2013;BEV;0,0018
Germany;2014;BEV;0,003
Germany;2015;BEV;0,0042
Germany;2016;BEV;0,003800001
Germany;2017;BEV;0,0075
Germany;2018;BEV;0,010599999
Germany;2019;BEV;0,0171
Germany;2020;BEV;0,065600001
Germany;2021;BEV;0,134000001
Germany;2022;BEV;0,175100001
Germany;2023;BEV;0,182799999
Greece;2000;BEV;0
Greece;2001;BEV;0
Greece;2002;BEV;0
Greece;2003;BEV;0
Greece;2004;BEV;0
Greece;2005;BEV;0
Greece;2006;BEV;0
Greece;2007;BEV;0
Greece;2008;BEV;0
Greece;2009;BEV;0
Greece;2010;BEV;0
Greece;2011;BEV;0
Greece;2012;BEV;0
Greece;2013;BEV;9,99E-05
Greece;2014;BEV;0,0006
Greece;2015;BEV;0,000500001
Greece;2016;BEV;0,000500001
Greece;2017;BEV;0,000500001
Greece;2018;BEV;0,0006
Greece;2019;BEV;0,001700001
Greece;2020;BEV;0,0084
Greece;2021;BEV;0,021699999
Greece;2022;BEV;0,028400001
Greece;2023;BEV;0,048200001
Hungary;2000;BEV;0
Hungary;2001;BEV;0
Hungary;2002;BEV;0
Hungary;2003;BEV;0
Hungary;2004;BEV;0
Hungary;2005;BEV;0
Hungary;2006;BEV;0
Hungary;2007;BEV;0
Hungary;2008;BEV;0
Hungary;2009;BEV;0
Hungary;2010;BEV;0
Hungary;2011;BEV;0,0002001
Hungary;2012;BEV;0,0002001
Hungary;2013;BEV;0,0002001
Hungary;2014;BEV;0,000399333
Hungary;2015;BEV;0,002499333
Hungary;2016;BEV;0,0024
Hungary;2017;BEV;0,006200001
Hungary;2018;BEV;0,009399999
Hungary;2019;BEV;0,011600001
Hungary;2020;BEV;0,023199999
Hungary;2021;BEV;0,0354
Hungary;2022;BEV;0,042200001
Hungary;2023;BEV;0,056600001
Ireland;2000;BEV;0
Ireland;2001;BEV;0,0002
Ireland;2002;BEV;0,0001
Ireland;2003;BEV;0,0001
Ireland;2004;BEV;0,0002
Ireland;2005;BEV;0
Ireland;2006;BEV;0
Ireland;2007;BEV;0
Ireland;2008;BEV;0
Ireland;2009;BEV;0
Ireland;2010;BEV;0,0002001
Ireland;2011;BEV;0,000500334
Ireland;2012;BEV;0,001700001
Ireland;2013;BEV;0,002199999
Ireland;2014;BEV;0,0027
Ireland;2015;BEV;0,003800001
Ireland;2016;BEV;0,002799999
Ireland;2017;BEV;0,004700001
Ireland;2018;BEV;0,009699999
Ireland;2019;BEV;0,027399999
Ireland;2020;BEV;0,044600001
Ireland;2021;BEV;0,083199999
Ireland;2022;BEV;0,1491
Ireland;2023;BEV;0,187700001
Italy;2000;BEV;0
Italy;2001;BEV;0
Italy;2002;BEV;0
Italy;2003;BEV;0
Italy;2004;BEV;0
Italy;2005;BEV;0
Italy;2006;BEV;0
Italy;2007;BEV;0
Italy;2008;BEV;0
Italy;2009;BEV;0
Italy;2010;BEV;0
Italy;2011;BEV;9,99E-05
Italy;2012;BEV;0,000399666
Italy;2013;BEV;0,0006
Italy;2014;BEV;0,000800334
Italy;2015;BEV;0,000999666
Italy;2016;BEV;0,000800334
Italy;2017;BEV;0,001100334
Italy;2018;BEV;0,0027
Italy;2019;BEV;0,005499999
Italy;2020;BEV;0,023499999
Italy;2021;BEV;0,0462
Italy;2022;BEV;0,0375
Italy;2023;BEV;0,0423
Latvia;2000;BEV;0
Latvia;2001;BEV;0
Latvia;2002;BEV;0
Latvia;2003;BEV;0
Latvia;2004;BEV;0
Latvia;2005;BEV;0
Latvia;2006;BEV;0
Latvia;2007;BEV;0
Latvia;2008;BEV;0
Latvia;2009;BEV;0
Latvia;2010;BEV;0
Latvia;2011;BEV;0
Latvia;2012;BEV;0,0006
Latvia;2013;BEV;0
Latvia;2014;BEV;0,012
Latvia;2015;BEV;0,0012
Latvia;2016;BEV;0,001100001
Latvia;2017;BEV;0,0036
Latvia;2018;BEV;0,007599999
Latvia;2019;BEV;0,006399999
Latvia;2020;BEV;0,021399999
Latvia;2021;BEV;0,0294
Latvia;2022;BEV;0,063800001
Latvia;2023;BEV;0,0948
Lithuania;2000;BEV;0
Lithuania;2001;BEV;0
Lithuania;2002;BEV;0
Lithuania;2003;BEV;0
Lithuania;2004;BEV;0
Lithuania;2005;BEV;0
Lithuania;2006;BEV;0
Lithuania;2007;BEV;0
Lithuania;2008;BEV;0
Lithuania;2009;BEV;0
Lithuania;2010;BEV;0
Lithuania;2011;BEV;0
Lithuania;2012;BEV;0
Lithuania;2013;BEV;0
Lithuania;2014;BEV;0
Lithuania;2015;BEV;9,99E-05
Lithuania;2016;BEV;0,000399999
Lithuania;2017;BEV;0,0003
Lithuania;2018;BEV;0,0009
Lithuania;2019;BEV;0,000999999
Lithuania;2020;BEV;0,011300001
Lithuania;2021;BEV;0,036099999
Lithuania;2022;BEV;0,0516
Lithuania;2023;BEV;0,074000001
Luxembourg;2000;BEV;0
Luxembourg;2001;BEV;0,0002
Luxembourg;2002;BEV;0,0001
Luxembourg;2003;BEV;0,0001
Luxembourg;2004;BEV;0,0002
Luxembourg;2005;BEV;0
Luxembourg;2006;BEV;0
Luxembourg;2007;BEV;0
Luxembourg;2008;BEV;0
Luxembourg;2009;BEV;0
Luxembourg;2010;BEV;0
Luxembourg;2011;BEV;0,0006
Luxembourg;2012;BEV;0,0012
Luxembourg;2013;BEV;0
Luxembourg;2014;BEV;0,000500001
Luxembourg;2015;BEV;0,000999999
Luxembourg;2016;BEV;0,003200001
Luxembourg;2017;BEV;0,006999999
Luxembourg;2018;BEV;0,0093
Luxembourg;2019;BEV;0,018699999
Luxembourg;2020;BEV;0,055899999
Luxembourg;2021;BEV;0,1056
Luxembourg;2022;BEV;0,158199999
Luxembourg;2023;BEV;0,231500001
Malta;2000;BEV;0
Malta;2001;BEV;0
Malta;2002;BEV;0
Malta;2003;BEV;0
Malta;2004;BEV;0
Malta;2005;BEV;0
Malta;2006;BEV;0
Malta;2007;BEV;0
Malta;2008;BEV;0
Malta;2009;BEV;0
Malta;2010;BEV;0
Malta;2011;BEV;0
Malta;2012;BEV;0
Malta;2013;BEV;0
Malta;2014;BEV;0
Malta;2015;BEV;0
Malta;2016;BEV;0
Malta;2017;BEV;0,006200001
Malta;2018;BEV;0,021999999
Malta;2019;BEV;0,0366
Malta;2020;BEV;0,0123
Malta;2021;BEV;0,015
Malta;2022;BEV;0,019400001
Malta;2023;BEV;0,149499999
Netherlands;2000;BEV;0
Netherlands;2001;BEV;0
Netherlands;2002;BEV;0
Netherlands;2003;BEV;0
Netherlands;2004;BEV;0
Netherlands;2005;BEV;0
Netherlands;2006;BEV;0
Netherlands;2007;BEV;0
Netherlands;2008;BEV;0
Netherlands;2009;BEV;9,99E-05
Netherlands;2010;BEV;0,0002001
Netherlands;2011;BEV;0,0015
Netherlands;2012;BEV;0,001599999
Netherlands;2013;BEV;0,0075
Netherlands;2014;BEV;0,0084
Netherlands;2015;BEV;0,008499999
Netherlands;2016;BEV;0,0105
Netherlands;2017;BEV;0,0192
Netherlands;2018;BEV;0,054200001
Netherlands;2019;BEV;0,1386
Netherlands;2020;BEV;0,2043
Netherlands;2021;BEV;0,1989
Netherlands;2022;BEV;0,233199999
Netherlands;2023;BEV;0,305199999
Norway;2000;BEV;0
Norway;2001;BEV;0
Norway;2002;BEV;0
Norway;2003;BEV;0
Norway;2004;BEV;0
Norway;2005;BEV;0
Norway;2006;BEV;0
Norway;2007;BEV;0
Norway;2008;BEV;0
Norway;2009;BEV;0,001100001
Norway;2010;BEV;0,003
Norway;2011;BEV;0,014499999
Norway;2012;BEV;0,030800001
Norway;2013;BEV;0,0525
Norway;2014;BEV;0,12
Norway;2015;BEV;0,1611
Norway;2016;BEV;0,148899999
Norway;2017;BEV;0,195800001
Norway;2018;BEV;0,290300001
Norway;2019;BEV;0,4056
Norway;2020;BEV;0,5427
Norway;2021;BEV;0,644499999
Norway;2022;BEV;0,793299999
Norway;2023;BEV;0,818799999
Poland;2000;BEV;0
Poland;2001;BEV;0
Poland;2002;BEV;0
Poland;2003;BEV;0
Poland;2004;BEV;0
Poland;2005;BEV;0
Poland;2006;BEV;0
Poland;2007;BEV;0
Poland;2008;BEV;0
Poland;2009;BEV;0
Poland;2010;BEV;0
Poland;2011;BEV;9,99E-05
Poland;2012;BEV;9,99E-05
Poland;2013;BEV;9,99E-05
Poland;2014;BEV;0,0003
Poland;2015;BEV;0,0003
Poland;2016;BEV;0,000399666
Poland;2017;BEV;0,000999999
Poland;2018;BEV;0,001299999
Poland;2019;BEV;0,002600001
Poland;2020;BEV;0,008600001
Poland;2021;BEV;0,015999999
Poland;2022;BEV;0,026900001
Poland;2023;BEV;0,036
Portugal;2000;BEV;0
Portugal;2001;BEV;0
Portugal;2002;BEV;0
Portugal;2003;BEV;0
Portugal;2004;BEV;0
Portugal;2005;BEV;0
Portugal;2006;BEV;0
Portugal;2007;BEV;0
Portugal;2008;BEV;0
Portugal;2009;BEV;0
Portugal;2010;BEV;9,99E-05
Portugal;2011;BEV;0,001299333
