geo country;time;powertrain;relative sales
Portugal;2012;BEV;0,000699333
Portugal;2013;BEV;0,001599333
Portugal;2014;BEV;0,001400001
Portugal;2015;BEV;0,0039
Portugal;2016;BEV;0,003999999
Portugal;2017;BEV;0,007700001
Portugal;2018;BEV;0,019700001
Portugal;2019;BEV;0,030800001
Portugal;2020;BEV;0,054
Portugal;2021;BEV;0,090399999
Portugal;2022;BEV;0,113900001
Portugal;2023;BEV;0,1821
Romania;2000;BEV;0
Romania;2001;BEV;0
Romania;2002;BEV;0
Romania;2003;BEV;0
Romania;2004;BEV;0
Romania;2005;BEV;0
Romania;2006;BEV;0
Romania;2007;BEV;0
Romania;2008;BEV;0
Romania;2009;BEV;0
Romania;2010;BEV;0
Romania;2011;BEV;9,99E-05
Romania;2012;BEV;0
Romania;2013;BEV;0,000501
Romania;2014;BEV;0
Romania;2015;BEV;0,000699333
Romania;2016;BEV;0,000699666
Romania;2017;BEV;0,002199999
Romania;2018;BEV;0,003800001
Romania;2019;BEV;0,009999999
Romania;2020;BEV;0,0225
Romania;2021;BEV;0,052599999
Romania;2022;BEV;0,0894
Romania;2023;BEV;0,1053
Slovakia;2000;BEV;0
Slovakia;2001;BEV;0
Slovakia;2002;BEV;0
Slovakia;2003;BEV;0
Slovakia;2004;BEV;0
Slovakia;2005;BEV;0
Slovakia;2006;BEV;0
Slovakia;2007;BEV;0
Slovakia;2008;BEV;0
Slovakia;2009;BEV;0
Slovakia;2010;BEV;0
Slovakia;2011;BEV;0,000399
Slovakia;2012;BEV;0
Slovakia;2013;BEV;0
Slovakia;2014;BEV;0,0003
Slovakia;2015;BEV;0,0002001
Slovakia;2016;BEV;0,0006
Slovakia;2017;BEV;0,002199999
Slovakia;2018;BEV;0,003099999
Slovakia;2019;BEV;0,001599999
Slovakia;2020;BEV;0,011900001
Slovakia;2021;BEV;0,015
Slovakia;2022;BEV;0,019100001
Slovakia;2023;BEV;0,028599999
Slovenia;2000;BEV;0
Slovenia;2001;BEV;0
Slovenia;2002;BEV;0
Slovenia;2003;BEV;0
Slovenia;2004;BEV;0
Slovenia;2005;BEV;0
Slovenia;2006;BEV;0
Slovenia;2007;BEV;0
Slovenia;2008;BEV;0
Slovenia;2009;BEV;0
Slovenia;2010;BEV;0
Slovenia;2011;BEV;0,0002001
Slovenia;2012;BEV;0,0003
Slovenia;2013;BEV;0
Slovenia;2014;BEV;0,000399666
Slovenia;2015;BEV;0,0015
Slovenia;2016;BEV;0,002300334
Slovenia;2017;BEV;0,004596666
Slovenia;2018;BEV;0,006399999
Slovenia;2019;BEV;0,008000001
Slovenia;2020;BEV;0,0312
Slovenia;2021;BEV;0,031299999
Slovenia;2022;BEV;0,050000001
Slovenia;2023;BEV;0,088599999
Spain;2000;BEV;0
Spain;2001;BEV;0
Spain;2002;BEV;0
Spain;2003;BEV;0
Spain;2004;BEV;0
Spain;2005;BEV;0
Spain;2006;BEV;0
Spain;2007;BEV;0
Spain;2008;BEV;0
Spain;2009;BEV;0
Spain;2010;BEV;9,99E-05
Spain;2011;BEV;0,000699
Spain;2012;BEV;0,0006
Spain;2013;BEV;0,001299666
Spain;2014;BEV;0,0012
Spain;2015;BEV;0,001400334
Spain;2016;BEV;0,001899666
Spain;2017;BEV;0,003203334
Spain;2018;BEV;0,0045
Spain;2019;BEV;0,008000001
Spain;2020;BEV;0,021399999
Spain;2021;BEV;0,0282
Spain;2022;BEV;0,038600001
Spain;2023;BEV;0,057800001
Sweden;2000;BEV;0
Sweden;2001;BEV;0
Sweden;2002;BEV;0
Sweden;2003;BEV;0
Sweden;2004;BEV;0
Sweden;2005;BEV;0
Sweden;2006;BEV;0
Sweden;2007;BEV;0
Sweden;2008;BEV;0
Sweden;2009;BEV;9,99E-05
Sweden;2010;BEV;0,0002001
Sweden;2011;BEV;0,0006
Sweden;2012;BEV;0,000999999
Sweden;2013;BEV;0,001599999
Sweden;2014;BEV;0,0042
Sweden;2015;BEV;0,008600001
Sweden;2016;BEV;0,008300001
Sweden;2017;BEV;0,011199999
Sweden;2018;BEV;0,019899999
Sweden;2019;BEV;0,042500001
Sweden;2020;BEV;0,095499999
Sweden;2021;BEV;0,190899999
Sweden;2022;BEV;0,328400001
Sweden;2023;BEV;0,384200001
Austria;2011;PHEV;0
Austria;2012;PHEV;0,000800667
Austria;2013;PHEV;0,0003
Austria;2014;PHEV;0,000699666
Austria;2015;PHEV;0,003200001
Austria;2016;PHEV;0,0036
Austria;2017;PHEV;0,005199999
Austria;2018;PHEV;0,006200001
Austria;2019;PHEV;0,0084
Austria;2020;PHEV;0,0312
Austria;2021;PHEV;0,060999999
Austria;2022;PHEV;0,061700001
Austria;2023;PHEV;0,068600001
Belgium;2011;PHEV;0
Belgium;2012;PHEV;0,000699333
Belgium;2013;PHEV;9,99E-05
Belgium;2014;PHEV;0,001299666
Belgium;2015;PHEV;0,004299999
Belgium;2016;PHEV;0,012999999
Belgium;2017;PHEV;0,021
Belgium;2018;PHEV;0,016899999
Belgium;2019;PHEV;0,015800001
Belgium;2020;PHEV;0,0765
Belgium;2021;PHEV;0,126500001
Belgium;2022;PHEV;0,1653
Belgium;2023;PHEV;0,210099999
Bulgaria;2011;PHEV;0
Bulgaria;2012;PHEV;0,0002001
Bulgaria;2013;PHEV;0
Bulgaria;2014;PHEV;0
Bulgaria;2015;PHEV;0
Bulgaria;2016;PHEV;0
Bulgaria;2017;PHEV;0,0018
Bulgaria;2018;PHEV;0,0027
Bulgaria;2019;PHEV;0,0027
Bulgaria;2020;PHEV;0,012500001
Bulgaria;2021;PHEV;0,010899999
Bulgaria;2022;PHEV;0,0159
Bulgaria;2023;PHEV;0,009500001
Croatia;2011;PHEV;0
Croatia;2012;PHEV;0
Croatia;2013;PHEV;0
Croatia;2014;PHEV;0
Croatia;2015;PHEV;0,000399999
Croatia;2016;PHEV;0,0003
Croatia;2017;PHEV;0,0002001
Croatia;2018;PHEV;0
Croatia;2019;PHEV;0,000800001
Croatia;2020;PHEV;0,0039
Croatia;2021;PHEV;0,008900001
Croatia;2022;PHEV;0,017900001
Croatia;2023;PHEV;0,018
Cyprus;2011;PHEV;0
Cyprus;2012;PHEV;0
Cyprus;2013;PHEV;0
Cyprus;2014;PHEV;0
Cyprus;2015;PHEV;0,002000001
Cyprus;2016;PHEV;0,001400001
Cyprus;2017;PHEV;0,003800001
Cyprus;2018;PHEV;0,003699999
Cyprus;2019;PHEV;0,006999999
Cyprus;2020;PHEV;0,0078
Cyprus;2021;PHEV;0,011499999
Cyprus;2022;PHEV;0,016899999
Cyprus;2023;PHEV;0,0342
Czech Republic;2011;PHEV;0
Czech Republic;2012;PHEV;9,99E-05
Czech Republic;2013;PHEV;0
Czech Republic;2014;PHEV;9,99E-05
Czech Republic;2015;PHEV;0,000399666
Czech Republic;2016;PHEV;0,000500667
Czech Republic;2017;PHEV;0,0009
Czech Republic;2018;PHEV;0,0009
Czech Republic;2019;PHEV;0,001899999
Czech Republic;2020;PHEV;0,009699999
Czech Republic;2021;PHEV;0,0183
Czech Republic;2022;PHEV;0,018500001
Czech Republic;2023;PHEV;0,025100001
Denmark;2011;PHEV;0
Denmark;2012;PHEV;0,0002001
Denmark;2013;PHEV;0
Denmark;2014;PHEV;9,99E-05
Denmark;2015;PHEV;0,0006
Denmark;2016;PHEV;0,000699999
Denmark;2017;PHEV;0,001100001
Denmark;2018;PHEV;0,014600001
Denmark;2019;PHEV;0,016899999
Denmark;2020;PHEV;0,092499999
Denmark;2021;PHEV;0,218199999
Denmark;2022;PHEV;0,178100001
Denmark;2023;PHEV;0,096399999
Estonia;2011;PHEV;0
Estonia;2012;PHEV;0,0003
Estonia;2013;PHEV;0,0003
Estonia;2014;PHEV;0,0009
Estonia;2015;PHEV;0,000699999
Estonia;2016;PHEV;0,0003
Estonia;2017;PHEV;0,000999999
Estonia;2018;PHEV;0,0015
Estonia;2019;PHEV;0,000800001
Estonia;2020;PHEV;0,0036
Estonia;2021;PHEV;0,007299999
Estonia;2022;PHEV;0,019700001
Estonia;2023;PHEV;0,023499999
Finland;2011;PHEV;0
Finland;2012;PHEV;0,0012
Finland;2013;PHEV;0,001299333
Finland;2014;PHEV;0,002300001
Finland;2015;PHEV;0,003800001
Finland;2016;PHEV;0,009999999
Finland;2017;PHEV;0,0213
Finland;2018;PHEV;0,0405
Finland;2019;PHEV;0,052400001
Finland;2020;PHEV;0,137300001
Finland;2021;PHEV;0,204800001
Finland;2022;PHEV;0,198
Finland;2023;PHEV;0,2067
France;2011;PHEV;0
France;2012;PHEV;0,000399333
France;2013;PHEV;0,000500334
France;2014;PHEV;0,0006
France;2015;PHEV;0,0027
France;2016;PHEV;0,0033
France;2017;PHEV;0,0051
France;2018;PHEV;0,0063
France;2019;PHEV;0,008499999
France;2020;PHEV;0,045200001
France;2021;PHEV;0,085299999
France;2022;PHEV;0,0825
France;2023;PHEV;0,091299999
Germany;2011;PHEV;9,99E-05
Germany;2012;PHEV;0,000399
Germany;2013;PHEV;0,0002001
Germany;2014;PHEV;0,001100001
Germany;2015;PHEV;0,003099999
Germany;2016;PHEV;0,003699999
Germany;2017;PHEV;0,008000001
Germany;2018;PHEV;0,008600001
Germany;2019;PHEV;0,0123
Germany;2020;PHEV;0,0684
Germany;2021;PHEV;0,123
Germany;2022;PHEV;0,1356
Germany;2023;PHEV;0,061100001
Greece;2011;PHEV;0
Greece;2012;PHEV;0
Greece;2013;PHEV;0
Greece;2014;PHEV;0
Greece;2015;PHEV;9,99E-05
Greece;2016;PHEV;9,99E-05
Greece;2017;PHEV;0,001400001
Greece;2018;PHEV;0,0015
Greece;2019;PHEV;0,002499999
Greece;2020;PHEV;0,018099999
Greece;2021;PHEV;0,047600001
Greece;2022;PHEV;0,050499999
Greece;2023;PHEV;0,0651
Hungary;2011;PHEV;0
Hungary;2012;PHEV;0,0003
Hungary;2013;PHEV;0
Hungary;2014;PHEV;9,99E-05
Hungary;2015;PHEV;0,000399666
Hungary;2016;PHEV;0
Hungary;2017;PHEV;0,003096666
Hungary;2018;PHEV;0,005000001
Hungary;2019;PHEV;0,006500001
Hungary;2020;PHEV;0,023300001
Hungary;2021;PHEV;0,034299999
Hungary;2022;PHEV;0,043700001
Hungary;2023;PHEV;0,050600001
Ireland;2011;PHEV;0
Ireland;2012;PHEV;0
Ireland;2013;PHEV;9,99E-05
Ireland;2014;PHEV;0,0003
Ireland;2015;PHEV;0,0006
Ireland;2016;PHEV;0,001700001
Ireland;2017;PHEV;0,002300001
Ireland;2018;PHEV;0,005499999
Ireland;2019;PHEV;0,0108
Ireland;2020;PHEV;0,027800001
Ireland;2021;PHEV;0,0756
Ireland;2022;PHEV;0,073899999
Ireland;2023;PHEV;0,0849
Italy;2011;PHEV;0
Italy;2012;PHEV;9,99E-05
Italy;2013;PHEV;9,99E-05
Italy;2014;PHEV;9,99E-05
Italy;2015;PHEV;0,000500334
Italy;2016;PHEV;0,000699666
Italy;2017;PHEV;0,001299666
Italy;2018;PHEV;0,0024
Italy;2019;PHEV;0,0033
Italy;2020;PHEV;0,019899999
Italy;2021;PHEV;0,0483
Italy;2022;PHEV;0,053000001
Italy;2023;PHEV;0,044000001
Latvia;2011;PHEV;0
Latvia;2012;PHEV;0,0003
Latvia;2013;PHEV;0
Latvia;2014;PHEV;9,99E-05
Latvia;2015;PHEV;0
Latvia;2016;PHEV;0,0009
Latvia;2017;PHEV;0,001700001
Latvia;2018;PHEV;0,001700001
Latvia;2019;PHEV;0,0012
Latvia;2020;PHEV;0,006500001
Latvia;2021;PHEV;0,009800001
Latvia;2022;PHEV;0,016400001
Latvia;2023;PHEV;0,020900001
Lithuania;2011;PHEV;0
Lithuania;2012;PHEV;0
Lithuania;2013;PHEV;0
Lithuania;2014;PHEV;0
Lithuania;2015;PHEV;0
Lithuania;2016;PHEV;9,99E-05
Lithuania;2017;PHEV;9,99E-05
Lithuania;2018;PHEV;0,0002001
Lithuania;2019;PHEV;0,0003
Lithuania;2020;PHEV;0,0015
Lithuania;2021;PHEV;0,002199999
Lithuania;2022;PHEV;0,029000001
Lithuania;2023;PHEV;0,028599999
Luxembourg;2011;PHEV;0
Luxembourg;2012;PHEV;0,0006
Luxembourg;2013;PHEV;0
Luxembourg;2014;PHEV;0
Luxembourg;2015;PHEV;0,000800001
Luxembourg;2016;PHEV;0,002799999
Luxembourg;2017;PHEV;0,0117
Luxembourg;2018;PHEV;0,010100001
Luxembourg;2019;PHEV;0,017000001
Luxembourg;2020;PHEV;0,0627
Luxembourg;2021;PHEV;0,106599999
Luxembourg;2022;PHEV;0,0939
Luxembourg;2023;PHEV;0,102800001
Malta;2011;PHEV;0
Malta;2012;PHEV;0
Malta;2013;PHEV;0
Malta;2014;PHEV;0
Malta;2015;PHEV;0
Malta;2016;PHEV;0
Malta;2017;PHEV;0,000399999
Malta;2018;PHEV;9,99E-05
Malta;2019;PHEV;0,009099999
Malta;2020;PHEV;0,003
Malta;2021;PHEV;0,009200001
Malta;2022;PHEV;0,0105
Malta;2023;PHEV;0,138699999
Netherlands;2011;PHEV;0
Netherlands;2012;PHEV;0,008600001
Netherlands;2013;PHEV;0,047199999
Netherlands;2014;PHEV;0,030500001
Netherlands;2015;PHEV;0,087200001
Netherlands;2016;PHEV;0,049100001
Netherlands;2017;PHEV;0,002799999
Netherlands;2018;PHEV;0,006399999
Netherlands;2019;PHEV;0,0111
Netherlands;2020;PHEV;0,044499999
Netherlands;2021;PHEV;0,095900001
Netherlands;2022;PHEV;0,109700001
Netherlands;2023;PHEV;0,126099999
Norway;2011;PHEV;0
Norway;2012;PHEV;0,002499999
Norway;2013;PHEV;0,0033
Norway;2014;PHEV;0,011300001
Norway;2015;PHEV;0,0495
Norway;2016;PHEV;0,1287
Norway;2017;PHEV;0,173799999
Norway;2018;PHEV;0,1671
Norway;2019;PHEV;0,128600001
Norway;2020;PHEV;0,203799999
Norway;2021;PHEV;0,216500001
Norway;2022;PHEV;0,092499999
Norway;2023;PHEV;0,0798
Poland;2011;PHEV;0
Poland;2012;PHEV;0
Poland;2013;PHEV;0
Poland;2014;PHEV;9,99E-05
Poland;2015;PHEV;0,000399666
Poland;2016;PHEV;0,0003
Poland;2017;PHEV;0,000800334
Poland;2018;PHEV;0,001100001
Poland;2019;PHEV;0,0021
Poland;2020;PHEV;0,0102
Poland;2021;PHEV;0,0204
Poland;2022;PHEV;0,025599999
Poland;2023;PHEV;0,027399999
Portugal;2011;PHEV;0
Portugal;2012;PHEV;0,0003
Portugal;2013;PHEV;9,99E-05
Portugal;2014;PHEV;0,0006
Portugal;2015;PHEV;0,0027
Portugal;2016;PHEV;0,004899999
Portugal;2017;PHEV;0,0108
Portugal;2018;PHEV;0,0165
Portugal;2019;PHEV;0,026000001
Portugal;2020;PHEV;0,081500001
Portugal;2021;PHEV;0,107300001
Portugal;2022;PHEV;0,1026
Portugal;2023;PHEV;0,132099999
Romania;2011;PHEV;0
Romania;2012;PHEV;9,99E-05
Romania;2013;PHEV;0
Romania;2014;PHEV;0
Romania;2015;PHEV;0,0009
Romania;2016;PHEV;0,000999333
Romania;2017;PHEV;0,001299666
Romania;2018;PHEV;0,001400001
Romania;2019;PHEV;0,0042
Romania;2020;PHEV;0,008300001
Romania;2021;PHEV;0,0249
Romania;2022;PHEV;0,025599999
Romania;2023;PHEV;0,020199999
Slovakia;2011;PHEV;0,0002001
Slovakia;2012;PHEV;0
Slovakia;2013;PHEV;0
Slovakia;2014;PHEV;0
Slovakia;2015;PHEV;0,0002001
Slovakia;2016;PHEV;0
Slovakia;2017;PHEV;0,0018
Slovakia;2018;PHEV;0,002799999
Slovakia;2019;PHEV;0,0021
Slovakia;2020;PHEV;0,010599999
Slovakia;2021;PHEV;0,013400001
Slovakia;2022;PHEV;0,020799999
Slovakia;2023;PHEV;0,033800001
Slovenia;2011;PHEV;0
Slovenia;2012;PHEV;0,0002001
Slovenia;2013;PHEV;0
Slovenia;2014;PHEV;0
Slovenia;2015;PHEV;9,99E-05
Slovenia;2016;PHEV;0,0006
Slovenia;2017;PHEV;0,002600334
Slovenia;2018;PHEV;0,002900334
Slovenia;2019;PHEV;0,0012
Slovenia;2020;PHEV;0,002199999
Slovenia;2021;PHEV;0,005300001
Slovenia;2022;PHEV;0,0135
Slovenia;2023;PHEV;0,0219
Spain;2011;PHEV;0
Spain;2012;PHEV;0,0002001
Spain;2013;PHEV;9,99E-05
Spain;2014;PHEV;0,0003
Spain;2015;PHEV;0,000699666
Spain;2016;PHEV;0,001299666
Spain;2017;PHEV;0,002600334
Spain;2018;PHEV;0,004103334
Spain;2019;PHEV;0,0057
Spain;2020;PHEV;0,0279
Spain;2021;PHEV;0,0501
Spain;2022;PHEV;0,058899999
Spain;2023;PHEV;0,065499999
Sweden;2011;PHEV;0
Sweden;2012;PHEV;0,002300001
Sweden;2013;PHEV;0,003800001
Sweden;2014;PHEV;0,0102
Sweden;2015;PHEV;0,014900001
Sweden;2016;PHEV;0,0258
Sweden;2017;PHEV;0,0396
Sweden;2018;PHEV;0,0585
Sweden;2019;PHEV;0,0666
Sweden;2020;PHEV;0,225399999
Sweden;2021;PHEV;0,2586
Sweden;2022;PHEV;0,230799999
Sweden;2023;PHEV;0,211100001
