geo country;stock_year;powertrain;share
Austria;2008;BEV;0
Austria;2009;BEV;0,0001
Austria;2010;BEV;0,0001
Austria;2011;BEV;0,0002
Austria;2012;BEV;0,0003
Austria;2013;BEV;0,0004
Austria;2014;BEV;0,0007
Austria;2015;BEV;0,0011
Austria;2016;BEV;0,0019
Austria;2017;BEV;0,003
Austria;2018;BEV;0,0042
Austria;2019;BEV;0,0059
Austria;2020;BEV;0,0087
Austria;2021;BEV;0,0149
Austria;2022;BEV;0,0214
Austria;2023;BEV;0,03
Austria;2008;G-PHEV;0
Austria;2009;G-PHEV;0
Austria;2010;G-PHEV;0
Austria;2011;G-PHEV;0
Austria;2012;G-PHEV;0
Austria;2013;G-PHEV;0,0001
Austria;2014;G-PHEV;0,0002
Austria;2015;G-PHEV;0,0003
Austria;2016;G-PHEV;0,0005
Austria;2017;G-PHEV;0,0008
Austria;2018;G-PHEV;0,0011
Austria;2019;G-PHEV;0,0016
Austria;2020;G-PHEV;0,003
Austria;2021;G-PHEV;0,0057
Austria;2022;G-PHEV;0,0082
Austria;2023;G-PHEV;0,0113
Belgium;2008;BEV;0
Belgium;2009;BEV;0
Belgium;2010;BEV;0
Belgium;2011;BEV;0,0001
Belgium;2012;BEV;0,0002
Belgium;2013;BEV;0,0002
Belgium;2014;BEV;0,0003
Belgium;2015;BEV;0,0005
Belgium;2016;BEV;0,0008
Belgium;2017;BEV;0,0015
Belgium;2018;BEV;0,0016
Belgium;2019;BEV;0,0026
Belgium;2020;BEV;0,0041
Belgium;2021;BEV;0,0069
Belgium;2022;BEV;0,012
Belgium;2023;BEV;0,026
Belgium;2008;G-PHEV;0
Belgium;2009;G-PHEV;0
Belgium;2010;G-PHEV;0
Belgium;2011;G-PHEV;0
Belgium;2012;G-PHEV;0,0001
Belgium;2013;G-PHEV;0,0001
Belgium;2014;G-PHEV;0,0002
Belgium;2015;G-PHEV;0,0007
Belgium;2016;G-PHEV;0,002
Belgium;2017;G-PHEV;0,0038
Belgium;2018;G-PHEV;0,0056
Belgium;2019;G-PHEV;0,0071
Belgium;2020;G-PHEV;0,0127
Belgium;2021;G-PHEV;0,0208
Belgium;2022;G-PHEV;0,0308
Belgium;2023;G-PHEV;0,0443
Bulgaria;2008;BEV;0
Bulgaria;2009;BEV;0
Bulgaria;2010;BEV;0
Bulgaria;2011;BEV;0
Bulgaria;2012;BEV;0
Bulgaria;2013;BEV;0
Bulgaria;2014;BEV;0
Bulgaria;2015;BEV;0,0001
Bulgaria;2016;BEV;0,0001
Bulgaria;2017;BEV;0,0001
Bulgaria;2018;BEV;0,0003
Bulgaria;2019;BEV;0,0004
Bulgaria;2020;BEV;0,0005
Bulgaria;2021;BEV;0,0012
Bulgaria;2022;BEV;0,0016
Bulgaria;2023;BEV;0,0019
Bulgaria;2008;G-PHEV;0
Bulgaria;2009;G-PHEV;0
Bulgaria;2010;G-PHEV;0
Bulgaria;2011;G-PHEV;0
Bulgaria;2012;G-PHEV;0
Bulgaria;2013;G-PHEV;0
Bulgaria;2014;G-PHEV;0
Bulgaria;2015;G-PHEV;0
Bulgaria;2016;G-PHEV;0
Bulgaria;2017;G-PHEV;0
Bulgaria;2018;G-PHEV;0,0001
Bulgaria;2019;G-PHEV;0,0002
Bulgaria;2020;G-PHEV;0,0003
Bulgaria;2021;G-PHEV;0,0005
Bulgaria;2022;G-PHEV;0,0007
Bulgaria;2023;G-PHEV;0,0008
Croatia;2008;BEV;0
Croatia;2009;BEV;0
Croatia;2010;BEV;0
Croatia;2011;BEV;0
Croatia;2012;BEV;0
Croatia;2013;BEV;0
Croatia;2014;BEV;0
Croatia;2015;BEV;0,0001
Croatia;2016;BEV;0,0002
Croatia;2017;BEV;0,0002
Croatia;2018;BEV;0,0003
Croatia;2019;BEV;0,0004
Croatia;2020;BEV;0,0008
Croatia;2021;BEV;0,0017
Croatia;2022;BEV;0,0021
Croatia;2023;BEV;0,0029
Croatia;2008;G-PHEV;0
Croatia;2009;G-PHEV;0
Croatia;2010;G-PHEV;0
Croatia;2011;G-PHEV;0
Croatia;2012;G-PHEV;0
Croatia;2013;G-PHEV;0
Croatia;2014;G-PHEV;0
Croatia;2015;G-PHEV;0
Croatia;2016;G-PHEV;0
Croatia;2017;G-PHEV;0,0001
Croatia;2018;G-PHEV;0,0001
Croatia;2019;G-PHEV;0,0001
Croatia;2020;G-PHEV;0,0003
Croatia;2021;G-PHEV;0,0005
Croatia;2022;G-PHEV;0,0009
Croatia;2023;G-PHEV;0,0014
Cyprus;2008;BEV;0
Cyprus;2009;BEV;0
Cyprus;2010;BEV;0
Cyprus;2011;BEV;0
Cyprus;2012;BEV;0
Cyprus;2013;BEV;0
Cyprus;2014;BEV;0
Cyprus;2015;BEV;0
Cyprus;2016;BEV;0,0001
Cyprus;2017;BEV;0,0002
Cyprus;2018;BEV;0,0002
Cyprus;2019;BEV;0,0003
Cyprus;2020;BEV;0,0004
Cyprus;2021;BEV;0,0006
Cyprus;2022;BEV;0,0009
Cyprus;2023;BEV;0,002
Cyprus;2008;G-PHEV;0
Cyprus;2009;G-PHEV;0
Cyprus;2010;G-PHEV;0
Cyprus;2011;G-PHEV;0
Cyprus;2012;G-PHEV;0
Cyprus;2013;G-PHEV;0
Cyprus;2014;G-PHEV;0
Cyprus;2015;G-PHEV;0,0001
Cyprus;2016;G-PHEV;0,0001
Cyprus;2017;G-PHEV;0,0002
Cyprus;2018;G-PHEV;0,0003
Cyprus;2019;G-PHEV;0,0004
Cyprus;2020;G-PHEV;0,0006
Cyprus;2021;G-PHEV;0,0008
Cyprus;2022;G-PHEV;0,0011
Cyprus;2023;G-PHEV;0,0019
Czech Republic;2008;BEV;0
Czech Republic;2009;BEV;0
Czech Republic;2010;BEV;0
Czech Republic;2011;BEV;0
Czech Republic;2012;BEV;0,0001
Czech Republic;2013;BEV;0,0001
Czech Republic;2014;BEV;0,0002
Czech Republic;2015;BEV;0,0003
Czech Republic;2016;BEV;0,0003
Czech Republic;2017;BEV;0,0004
Czech Republic;2018;BEV;0,0005
Czech Republic;2019;BEV;0,0007
Czech Republic;2020;BEV;0,0012
Czech Republic;2021;BEV;0,0016
Czech Republic;2022;BEV;0,0022
Czech Republic;2023;BEV;0,0036
Czech Republic;2008;G-PHEV;0
Czech Republic;2009;G-PHEV;0
Czech Republic;2010;G-PHEV;0
Czech Republic;2011;G-PHEV;0
Czech Republic;2012;G-PHEV;0
Czech Republic;2013;G-PHEV;0
Czech Republic;2014;G-PHEV;0
Czech Republic;2015;G-PHEV;0
Czech Republic;2016;G-PHEV;0,0001
Czech Republic;2017;G-PHEV;0,0001
Czech Republic;2018;G-PHEV;0,0001
Czech Republic;2019;G-PHEV;0,0002
Czech Republic;2020;G-PHEV;0,0005
Czech Republic;2021;G-PHEV;0,0008
Czech Republic;2022;G-PHEV;0,0014
Czech Republic;2023;G-PHEV;0,0017
Denmark;2008;BEV;0
Denmark;2009;BEV;0
Denmark;2010;BEV;0
Denmark;2011;BEV;0
Denmark;2012;BEV;0,0004
Denmark;2013;BEV;0,0006
Denmark;2014;BEV;0,0013
Denmark;2015;BEV;0,0031
Denmark;2016;BEV;0,0035
Denmark;2017;BEV;0,0037
Denmark;2018;BEV;0,0042
Denmark;2019;BEV;0,0062
Denmark;2020;BEV;0,0112
Denmark;2021;BEV;0,0226
Denmark;2022;BEV;0,0403
Denmark;2023;BEV;0,0568
Denmark;2008;G-PHEV;0
Denmark;2009;G-PHEV;0
Denmark;2010;G-PHEV;0
Denmark;2011;G-PHEV;0
Denmark;2012;G-PHEV;0
Denmark;2013;G-PHEV;0
Denmark;2014;G-PHEV;0,0001
Denmark;2015;G-PHEV;0,0002
Denmark;2016;G-PHEV;0,0003
Denmark;2017;G-PHEV;0,0005
Denmark;2018;G-PHEV;0,0017
Denmark;2019;G-PHEV;0,0032
Denmark;2020;G-PHEV;0,0098
Denmark;2021;G-PHEV;0,0248
Denmark;2022;G-PHEV;0,0348
Denmark;2023;G-PHEV;0,037
Estonia;2008;BEV;0
Estonia;2009;BEV;0
Estonia;2010;BEV;0
Estonia;2011;BEV;0,0001
Estonia;2012;BEV;0,001
Estonia;2013;BEV;0,0011
Estonia;2014;BEV;0,0016
Estonia;2015;BEV;0,0016
Estonia;2016;BEV;0,0016
Estonia;2017;BEV;0,0016
Estonia;2018;BEV;0,0017
Estonia;2019;BEV;0,0018
Estonia;2020;BEV;0,0022
Estonia;2021;BEV;0,0027
Estonia;2022;BEV;0,0035
Estonia;2023;BEV;0,005
Estonia;2008;G-PHEV;0
Estonia;2009;G-PHEV;0
Estonia;2010;G-PHEV;0
Estonia;2011;G-PHEV;0
Estonia;2012;G-PHEV;0
Estonia;2013;G-PHEV;0
Estonia;2014;G-PHEV;0,0001
Estonia;2015;G-PHEV;0,0001
Estonia;2016;G-PHEV;0,0001
Estonia;2017;G-PHEV;0,0001
Estonia;2018;G-PHEV;0,0002
Estonia;2019;G-PHEV;0,0002
Estonia;2020;G-PHEV;0,0003
Estonia;2021;G-PHEV;0,0005
Estonia;2022;G-PHEV;0,0008
Estonia;2023;G-PHEV;0,0013
Finland;2008;BEV;0
Finland;2009;BEV;0
Finland;2010;BEV;0
Finland;2011;BEV;0
Finland;2012;BEV;0
Finland;2013;BEV;0,0001
Finland;2014;BEV;0,0001
Finland;2015;BEV;0,0002
Finland;2016;BEV;0,0003
Finland;2017;BEV;0,0004
Finland;2018;BEV;0,0007
Finland;2019;BEV;0,0013
Finland;2020;BEV;0,0027
Finland;2021;BEV;0,0063
Finland;2022;BEV;0,0128
Finland;2023;BEV;0,0196
Finland;2008;G-PHEV;0
Finland;2009;G-PHEV;0
Finland;2010;G-PHEV;0
Finland;2011;G-PHEV;0
Finland;2012;G-PHEV;0
Finland;2013;G-PHEV;0,0001
Finland;2014;G-PHEV;0,0002
Finland;2015;G-PHEV;0,0003
Finland;2016;G-PHEV;0,0007
Finland;2017;G-PHEV;0,0017
Finland;2018;G-PHEV;0,0038
Finland;2019;G-PHEV;0,007
Finland;2020;G-PHEV;0,0126
Finland;2021;G-PHEV;0,0211
Finland;2022;G-PHEV;0,0284
Finland;2023;G-PHEV;0,0305
France;2008;BEV;0
France;2009;BEV;0,0001
France;2010;BEV;0,0001
France;2011;BEV;0,0002
France;2012;BEV;0,0002
France;2013;BEV;0,0004
France;2014;BEV;0,0007
France;2015;BEV;0,0011
France;2016;BEV;0,0017
France;2017;BEV;0,0024
France;2018;BEV;0,0033
France;2019;BEV;0,0046
France;2020;BEV;0,0077
France;2021;BEV;0,0121
France;2022;BEV;0,0176
France;2023;BEV;0,0232
France;2008;G-PHEV;0
France;2009;G-PHEV;0
France;2010;G-PHEV;0
France;2011;G-PHEV;0
France;2012;G-PHEV;0
France;2013;G-PHEV;0
France;2014;G-PHEV;0,0001
France;2015;G-PHEV;0,0002
France;2016;G-PHEV;0,0004
France;2017;G-PHEV;0,0007
France;2018;G-PHEV;0,001
France;2019;G-PHEV;0,0015
France;2020;G-PHEV;0,0034
France;2021;G-PHEV;0,0071
France;2022;G-PHEV;0,0105
France;2023;G-PHEV;0,0145
Germany;2008;BEV;0
Germany;2009;BEV;0
Germany;2010;BEV;0,0001
Germany;2011;BEV;0,0001
Germany;2012;BEV;0,0002
Germany;2013;BEV;0,0003
Germany;2014;BEV;0,0004
Germany;2015;BEV;0,0006
Germany;2016;BEV;0,0007
Germany;2017;BEV;0,0012
Germany;2018;BEV;0,0018
Germany;2019;BEV;0,0028
Germany;2020;BEV;0,0064
Germany;2021;BEV;0,0136
Germany;2022;BEV;0,02
Germany;2023;BEV;0,0278
Germany;2008;G-PHEV;0
Germany;2009;G-PHEV;0
Germany;2010;G-PHEV;0
Germany;2011;G-PHEV;0
Germany;2012;G-PHEV;0
Germany;2013;G-PHEV;0,0001
Germany;2014;G-PHEV;0,0002
Germany;2015;G-PHEV;0,0004
Germany;2016;G-PHEV;0,0007
Germany;2017;G-PHEV;0,001
Germany;2018;G-PHEV;0,0014
Germany;2019;G-PHEV;0,0023
Germany;2020;G-PHEV;0,0059
Germany;2021;G-PHEV;0,0126
Germany;2022;G-PHEV;0,0191
Germany;2023;G-PHEV;0,021
Greece;2008;BEV;0
Greece;2009;BEV;0
Greece;2010;BEV;0
Greece;2011;BEV;0
Greece;2012;BEV;0
Greece;2013;BEV;0
Greece;2014;BEV;0
Greece;2015;BEV;0
Greece;2016;BEV;0
Greece;2017;BEV;0
Greece;2018;BEV;0
Greece;2019;BEV;0,0001
Greece;2020;BEV;0,0002
Greece;2021;BEV;0,0006
Greece;2022;BEV;0,0011
Greece;2023;BEV;0,0021
Greece;2008;G-PHEV;0
Greece;2009;G-PHEV;0
Greece;2010;G-PHEV;0
Greece;2011;G-PHEV;0
Greece;2012;G-PHEV;0
Greece;2013;G-PHEV;0
Greece;2014;G-PHEV;0
Greece;2015;G-PHEV;0
Greece;2016;G-PHEV;0
Greece;2017;G-PHEV;0
Greece;2018;G-PHEV;0,0001
Greece;2019;G-PHEV;0,0001
Greece;2020;G-PHEV;0,0004
Greece;2021;G-PHEV;0,0012
Greece;2022;G-PHEV;0,0022
Greece;2023;G-PHEV;0,0036
Hungary;2008;BEV;0
Hungary;2009;BEV;0
Hungary;2010;BEV;0
Hungary;2011;BEV;0
Hungary;2012;BEV;0
Hungary;2013;BEV;0
Hungary;2014;BEV;0,0001
Hungary;2015;BEV;0,0001
Hungary;2016;BEV;0,0002
Hungary;2017;BEV;0,0006
Hungary;2018;BEV;0,0011
Hungary;2019;BEV;0,0017
Hungary;2020;BEV;0,0028
Hungary;2021;BEV;0,0047
Hungary;2022;BEV;0,0079
Hungary;2023;BEV;0,0107
Hungary;2008;G-PHEV;0
Hungary;2009;G-PHEV;0
Hungary;2010;G-PHEV;0
Hungary;2011;G-PHEV;0
Hungary;2012;G-PHEV;0
Hungary;2013;G-PHEV;0
Hungary;2014;G-PHEV;0
Hungary;2015;G-PHEV;0
Hungary;2016;G-PHEV;0,0001
Hungary;2017;G-PHEV;0,0002
Hungary;2018;G-PHEV;0,0003
Hungary;2019;G-PHEV;0,0006
Hungary;2020;G-PHEV;0,0012
Hungary;2021;G-PHEV;0,0024
Hungary;2022;G-PHEV;0,0035
Hungary;2023;G-PHEV;0,0046
Iceland;2008;BEV;0
Iceland;2009;BEV;0
Iceland;2010;BEV;0
Iceland;2011;BEV;0
Iceland;2012;BEV;0,0001
Iceland;2013;BEV;0,0005
Iceland;2014;BEV;0,0014
Iceland;2015;BEV;0,0033
Iceland;2016;BEV;0,005
Iceland;2017;BEV;0,0074
Iceland;2018;BEV;0,01
Iceland;2019;BEV;0,0139
Iceland;2020;BEV;0,0204
Iceland;2021;BEV;0,0375
Iceland;2022;BEV;0,0625
Iceland;2023;BEV;0,0844
Iceland;2008;G-PHEV;0
Iceland;2009;G-PHEV;0
Iceland;2010;G-PHEV;0
Iceland;2011;G-PHEV;0
Iceland;2012;G-PHEV;0
Iceland;2013;G-PHEV;0,0002
Iceland;2014;G-PHEV;0,0003
Iceland;2015;G-PHEV;0,0011
Iceland;2016;G-PHEV;0,0048
Iceland;2017;G-PHEV;0,0124
Iceland;2018;G-PHEV;0,0226
Iceland;2019;G-PHEV;0,0297
Iceland;2020;G-PHEV;0,036
Iceland;2021;G-PHEV;0,0542
Iceland;2022;G-PHEV;0,0729
Iceland;2023;G-PHEV;0,0072
Ireland;2008;BEV;0
Ireland;2009;BEV;0
Ireland;2010;BEV;0
Ireland;2011;BEV;0
Ireland;2012;BEV;0,0001
Ireland;2013;BEV;0,0001
Ireland;2014;BEV;0,0003
Ireland;2015;BEV;0,0005
Ireland;2016;BEV;0,0008
Ireland;2017;BEV;0,0013
Ireland;2018;BEV;0,0021
Ireland;2019;BEV;0,0038
Ireland;2020;BEV;0,0055
Ireland;2021;BEV;0,0087
Ireland;2022;BEV;0,0151
Ireland;2023;BEV;0,0241
Ireland;2008;G-PHEV;0
Ireland;2009;G-PHEV;0
Ireland;2010;G-PHEV;0
Ireland;2011;G-PHEV;0
Ireland;2012;G-PHEV;0
Ireland;2013;G-PHEV;0
Ireland;2014;G-PHEV;0
Ireland;2015;G-PHEV;0,0001
Ireland;2016;G-PHEV;0,0002
Ireland;2017;G-PHEV;0,0003
Ireland;2018;G-PHEV;0,0007
Ireland;2019;G-PHEV;0,0013
Ireland;2020;G-PHEV;0,0025
Ireland;2021;G-PHEV;0,0076
Ireland;2022;G-PHEV;0,0107
Ireland;2023;G-PHEV;0,015
Italy;2008;BEV;0
Italy;2009;BEV;0
Italy;2010;BEV;0
Italy;2011;BEV;0
Italy;2012;BEV;0
Italy;2013;BEV;0
Italy;2014;BEV;0,0001
Italy;2015;BEV;0,0001
Italy;2016;BEV;0,0001
Italy;2017;BEV;0,0002
Italy;2018;BEV;0,0003
Italy;2019;BEV;0,0006
Italy;2020;BEV;0,0014
Italy;2021;BEV;0,0031
Italy;2022;BEV;0,0043
Italy;2023;BEV;0,0058
Italy;2008;G-PHEV;0
Italy;2009;G-PHEV;0
Italy;2010;G-PHEV;0
Italy;2011;G-PHEV;0
Italy;2012;G-PHEV;0
Italy;2013;G-PHEV;0
Italy;2014;G-PHEV;0
Italy;2015;G-PHEV;0
Italy;2016;G-PHEV;0,0001
Italy;2017;G-PHEV;0,0002
Italy;2018;G-PHEV;0,0003
Italy;2019;G-PHEV;0,0004
Italy;2020;G-PHEV;0,0011
Italy;2021;G-PHEV;0,0029
Italy;2022;G-PHEV;0,0046
Italy;2023;G-PHEV;0,0063
Latvia;2008;BEV;0
Latvia;2009;BEV;0
Latvia;2010;BEV;0
Latvia;2011;BEV;0
Latvia;2012;BEV;0
Latvia;2013;BEV;0
Latvia;2014;BEV;0,0003
Latvia;2015;BEV;0,0003
Latvia;2016;BEV;0,0004
Latvia;2017;BEV;0,0004
Latvia;2018;BEV;0,0006
Latvia;2019;BEV;0,0009
Latvia;2020;BEV;0,0016
Latvia;2021;BEV;0,0028
Latvia;2022;BEV;0,0049
Latvia;2023;BEV;0,0064
Latvia;2008;G-PHEV;0
Latvia;2009;G-PHEV;0
Latvia;2010;G-PHEV;0
Latvia;2011;G-PHEV;0
Latvia;2012;G-PHEV;0
Latvia;2013;G-PHEV;0
Latvia;2014;G-PHEV;0
Latvia;2015;G-PHEV;0
Latvia;2016;G-PHEV;0
Latvia;2017;G-PHEV;0,0001
Latvia;2018;G-PHEV;0,0001
Latvia;2019;G-PHEV;0,0002
Latvia;2020;G-PHEV;0,0003
Latvia;2021;G-PHEV;0,0004
Latvia;2022;G-PHEV;0,0007
Latvia;2023;G-PHEV;0,0011
Liechtenstein;2008;BEV;0
Liechtenstein;2009;BEV;0
Liechtenstein;2010;BEV;0
Liechtenstein;2011;BEV;0
Liechtenstein;2012;BEV;0
Liechtenstein;2013;BEV;0
Liechtenstein;2014;BEV;0
Liechtenstein;2015;BEV;0
Liechtenstein;2016;BEV;0
Liechtenstein;2017;BEV;0
Liechtenstein;2018;BEV;0,0047
Liechtenstein;2019;BEV;0,0055
Liechtenstein;2020;BEV;0,0073
Liechtenstein;2021;BEV;0,0091
Liechtenstein;2022;BEV;0,0121
