geo country;stock_year;powertrain;share
Liechtenstein;2023;BEV;0,0178
Liechtenstein;2008;G-PHEV;0
Liechtenstein;2009;G-PHEV;0
Liechtenstein;2010;G-PHEV;0
Liechtenstein;2011;G-PHEV;0
Liechtenstein;2012;G-PHEV;0
Liechtenstein;2013;G-PHEV;0
Liechtenstein;2014;G-PHEV;0
Liechtenstein;2015;G-PHEV;0
Liechtenstein;2016;G-PHEV;0
Liechtenstein;2017;G-PHEV;0
Liechtenstein;2018;G-PHEV;0
Liechtenstein;2019;G-PHEV;0
Liechtenstein;2020;G-PHEV;0,0003
Liechtenstein;2021;G-PHEV;0,0014
Liechtenstein;2022;G-PHEV;0,0021
Liechtenstein;2023;G-PHEV;0,0026
Lithuania;2008;BEV;0
Lithuania;2009;BEV;0
Lithuania;2010;BEV;0
Lithuania;2011;BEV;0
Lithuania;2012;BEV;0
Lithuania;2013;BEV;0
Lithuania;2014;BEV;0,0001
Lithuania;2015;BEV;0,0001
Lithuania;2016;BEV;0,0003
Lithuania;2017;BEV;0,0005
Lithuania;2018;BEV;0,0007
Lithuania;2019;BEV;0,0009
Lithuania;2020;BEV;0,0016
Lithuania;2021;BEV;0,003
Lithuania;2022;BEV;0,0044
Lithuania;2023;BEV;0,0067
Lithuania;2008;G-PHEV;0
Lithuania;2009;G-PHEV;0
Lithuania;2010;G-PHEV;0
Lithuania;2011;G-PHEV;0
Lithuania;2012;G-PHEV;0
Lithuania;2013;G-PHEV;0
Lithuania;2014;G-PHEV;0
Lithuania;2015;G-PHEV;0
Lithuania;2016;G-PHEV;0
Lithuania;2017;G-PHEV;0,0002
Lithuania;2018;G-PHEV;0,0005
Lithuania;2019;G-PHEV;0,0008
Lithuania;2020;G-PHEV;0,0012
Lithuania;2021;G-PHEV;0,002
Lithuania;2022;G-PHEV;0,003
Lithuania;2023;G-PHEV;0,0044
Luxembourg;2008;BEV;0
Luxembourg;2009;BEV;0
Luxembourg;2010;BEV;0
Luxembourg;2011;BEV;0,0001
Luxembourg;2012;BEV;0,0003
Luxembourg;2013;BEV;0,0007
Luxembourg;2014;BEV;0,0015
Luxembourg;2015;BEV;0,0017
Luxembourg;2016;BEV;0,0018
Luxembourg;2017;BEV;0,0024
Luxembourg;2018;BEV;0,0032
Luxembourg;2019;BEV;0,006
Luxembourg;2020;BEV;0,0093
Luxembourg;2021;BEV;0,0197
Luxembourg;2022;BEV;0,0326
Luxembourg;2023;BEV;0,0562
Luxembourg;2008;G-PHEV;0
Luxembourg;2009;G-PHEV;0
Luxembourg;2010;G-PHEV;0
Luxembourg;2011;G-PHEV;0
Luxembourg;2012;G-PHEV;0,0001
Luxembourg;2013;G-PHEV;0,0002
Luxembourg;2014;G-PHEV;0,0004
Luxembourg;2015;G-PHEV;0,0007
Luxembourg;2016;G-PHEV;0,0011
Luxembourg;2017;G-PHEV;0,0027
Luxembourg;2018;G-PHEV;0,004
Luxembourg;2019;G-PHEV;0,006
Luxembourg;2020;G-PHEV;0,0104
Luxembourg;2021;G-PHEV;0,021
Luxembourg;2022;G-PHEV;0,0286
Luxembourg;2023;G-PHEV;0,038
Malta;2008;BEV;0
Malta;2009;BEV;0
Malta;2010;BEV;0
Malta;2011;BEV;0
Malta;2012;BEV;0,0002
Malta;2013;BEV;0,0002
Malta;2014;BEV;0,0003
Malta;2015;BEV;0,0005
Malta;2016;BEV;0,0005
Malta;2017;BEV;0,0006
Malta;2018;BEV;0,001
Malta;2019;BEV;0,0032
Malta;2020;BEV;0,0042
Malta;2021;BEV;0,0057
Malta;2022;BEV;0,0082
Malta;2023;BEV;0,0113
Malta;2008;G-PHEV;0
Malta;2009;G-PHEV;0
Malta;2010;G-PHEV;0
Malta;2011;G-PHEV;0
Malta;2012;G-PHEV;0
Malta;2013;G-PHEV;0
Malta;2014;G-PHEV;0
Malta;2015;G-PHEV;0
Malta;2016;G-PHEV;0
Malta;2017;G-PHEV;0
Malta;2018;G-PHEV;0
Malta;2019;G-PHEV;0,0006
Malta;2020;G-PHEV;0,0021
Malta;2021;G-PHEV;0,0023
Malta;2022;G-PHEV;0,0085
Malta;2023;G-PHEV;0,0115
Netherlands;2008;BEV;0
Netherlands;2009;BEV;0
Netherlands;2010;BEV;0
Netherlands;2011;BEV;0
Netherlands;2012;BEV;0,0003
Netherlands;2013;BEV;0,0005
Netherlands;2014;BEV;0,0009
Netherlands;2015;BEV;0,0012
Netherlands;2016;BEV;0,0016
Netherlands;2017;BEV;0,0025
Netherlands;2018;BEV;0,0052
Netherlands;2019;BEV;0,0121
Netherlands;2020;BEV;0,0196
Netherlands;2021;BEV;0,0276
Netherlands;2022;BEV;0,0369
Netherlands;2023;BEV;0,0495
Netherlands;2008;G-PHEV;0
Netherlands;2009;G-PHEV;0
Netherlands;2010;G-PHEV;0
Netherlands;2011;G-PHEV;0
Netherlands;2012;G-PHEV;0
Netherlands;2013;G-PHEV;0,0031
Netherlands;2014;G-PHEV;0,0046
Netherlands;2015;G-PHEV;0,0096
Netherlands;2016;G-PHEV;0,0117
Netherlands;2017;G-PHEV;0,0116
Netherlands;2018;G-PHEV;0,0112
Netherlands;2019;G-PHEV;0,0106
Netherlands;2020;G-PHEV;0,0114
Netherlands;2021;G-PHEV;0,0156
Netherlands;2022;G-PHEV;0,021
Netherlands;2023;G-PHEV;0,0295
Norway;2008;BEV;0
Norway;2009;BEV;0,0006
Norway;2010;BEV;0,0008
Norway;2011;BEV;0,0017
Norway;2012;BEV;0,0027
Norway;2013;BEV;0,0062
Norway;2014;BEV;0,0166
Norway;2015;BEV;0,0281
Norway;2016;BEV;0,038
Norway;2017;BEV;0,0509
Norway;2018;BEV;0,0727
Norway;2019;BEV;0,0956
Norway;2020;BEV;0,1182
Norway;2021;BEV;0,1566
Norway;2022;BEV;0,2027
Norway;2023;BEV;0,2201
Norway;2008;G-PHEV;0
Norway;2009;G-PHEV;0
Norway;2010;G-PHEV;0
Norway;2011;G-PHEV;0
Norway;2012;G-PHEV;0,0001
Norway;2013;G-PHEV;0,0002
Norway;2014;G-PHEV;0,0008
Norway;2015;G-PHEV;0,0039
Norway;2016;G-PHEV;0,0116
Norway;2017;G-PHEV;0,0218
Norway;2018;G-PHEV;0,0314
Norway;2019;G-PHEV;0,0377
Norway;2020;G-PHEV;0,0458
Norway;2021;G-PHEV;0,0575
Norway;2022;G-PHEV;0,0614
Norway;2023;G-PHEV;0,0608
Poland;2008;BEV;0
Poland;2009;BEV;0
Poland;2010;BEV;0
Poland;2011;BEV;0
Poland;2012;BEV;0
Poland;2013;BEV;0
Poland;2014;BEV;0
Poland;2015;BEV;0
Poland;2016;BEV;0
Poland;2017;BEV;0
Poland;2018;BEV;0,0001
Poland;2019;BEV;0,0001
Poland;2020;BEV;0,0003
Poland;2021;BEV;0,0005
Poland;2022;BEV;0,001
Poland;2023;BEV;0,0018
Poland;2008;G-PHEV;0
Poland;2009;G-PHEV;0
Poland;2010;G-PHEV;0
Poland;2011;G-PHEV;0
Poland;2012;G-PHEV;0
Poland;2013;G-PHEV;0
Poland;2014;G-PHEV;0
Poland;2015;G-PHEV;0
Poland;2016;G-PHEV;0
Poland;2017;G-PHEV;0
Poland;2018;G-PHEV;0,0001
Poland;2019;G-PHEV;0,0001
Poland;2020;G-PHEV;0,0002
Poland;2021;G-PHEV;0,0006
Poland;2022;G-PHEV;0,001
Poland;2023;G-PHEV;0,0015
Portugal;2008;BEV;0
Portugal;2009;BEV;0
Portugal;2010;BEV;0
Portugal;2011;BEV;0,0001
Portugal;2012;BEV;0,0001
Portugal;2013;BEV;0,0001
Portugal;2014;BEV;0,0001
Portugal;2015;BEV;0,0002
Portugal;2016;BEV;0,0005
Portugal;2017;BEV;0,0015
Portugal;2018;BEV;0,0032
Portugal;2019;BEV;0,0053
Portugal;2020;BEV;0,0061
Portugal;2021;BEV;0,0089
Portugal;2022;BEV;0,0116
Portugal;2023;BEV;0,0179
Portugal;2008;G-PHEV;0
Portugal;2009;G-PHEV;0
Portugal;2010;G-PHEV;0
Portugal;2011;G-PHEV;0
Portugal;2012;G-PHEV;0
Portugal;2013;G-PHEV;0
Portugal;2014;G-PHEV;0
Portugal;2015;G-PHEV;0,0002
Portugal;2016;G-PHEV;0,0004
Portugal;2017;G-PHEV;0,0009
Portugal;2018;G-PHEV;0,0018
Portugal;2019;G-PHEV;0,0032
Portugal;2020;G-PHEV;0,005
Portugal;2021;G-PHEV;0,0077
Portugal;2022;G-PHEV;0,0112
Portugal;2023;G-PHEV;0,0157
Romania;2008;BEV;0
Romania;2009;BEV;0
Romania;2010;BEV;0
Romania;2011;BEV;0
Romania;2012;BEV;0
Romania;2013;BEV;0
Romania;2014;BEV;0
Romania;2015;BEV;0
Romania;2016;BEV;0
Romania;2017;BEV;0,0001
Romania;2018;BEV;0,0001
Romania;2019;BEV;0,0004
Romania;2020;BEV;0,0008
Romania;2021;BEV;0,0016
Romania;2022;BEV;0,003
Romania;2023;BEV;0,0046
Romania;2008;G-PHEV;0
Romania;2009;G-PHEV;0
Romania;2010;G-PHEV;0
Romania;2011;G-PHEV;0
Romania;2012;G-PHEV;0
Romania;2013;G-PHEV;0
Romania;2014;G-PHEV;0
Romania;2015;G-PHEV;0
Romania;2016;G-PHEV;0
Romania;2017;G-PHEV;0
Romania;2018;G-PHEV;0,0001
Romania;2019;G-PHEV;0,0001
Romania;2020;G-PHEV;0,0003
Romania;2021;G-PHEV;0,0006
Romania;2022;G-PHEV;0,001
Romania;2023;G-PHEV;0,0012
Slovakia;2008;BEV;0
Slovakia;2009;BEV;0
Slovakia;2010;BEV;0
Slovakia;2011;BEV;0
Slovakia;2012;BEV;0
Slovakia;2013;BEV;0
Slovakia;2014;BEV;0,0001
Slovakia;2015;BEV;0,0001
Slovakia;2016;BEV;0,0001
Slovakia;2017;BEV;0,0002
Slovakia;2018;BEV;0,0003
Slovakia;2019;BEV;0,0004
Slovakia;2020;BEV;0,0008
Slovakia;2021;BEV;0,0012
Slovakia;2022;BEV;0,0018
Slovakia;2023;BEV;0,003
Slovakia;2008;G-PHEV;0
Slovakia;2009;G-PHEV;0
Slovakia;2010;G-PHEV;0
Slovakia;2011;G-PHEV;0
Slovakia;2012;G-PHEV;0
Slovakia;2013;G-PHEV;0
Slovakia;2014;G-PHEV;0
Slovakia;2015;G-PHEV;0,0001
Slovakia;2016;G-PHEV;0,0001
Slovakia;2017;G-PHEV;0,0002
Slovakia;2018;G-PHEV;0,0003
Slovakia;2019;G-PHEV;0,0003
Slovakia;2020;G-PHEV;0,0007
Slovakia;2021;G-PHEV;0,0011
Slovakia;2022;G-PHEV;0,0017
Slovakia;2023;G-PHEV;0,0027
Slovenia;2008;BEV;0
Slovenia;2009;BEV;0
Slovenia;2010;BEV;0
Slovenia;2011;BEV;0
Slovenia;2012;BEV;0
Slovenia;2013;BEV;0
Slovenia;2014;BEV;0,0001
Slovenia;2015;BEV;0,0002
Slovenia;2016;BEV;0,0003
Slovenia;2017;BEV;0,0006
Slovenia;2018;BEV;0,001
Slovenia;2019;BEV;0,0017
Slovenia;2020;BEV;0,0031
Slovenia;2021;BEV;0,0045
Slovenia;2022;BEV;0,0064
Slovenia;2023;BEV;0,0094
Slovenia;2008;G-PHEV;0
Slovenia;2009;G-PHEV;0
Slovenia;2010;G-PHEV;0
Slovenia;2011;G-PHEV;0
Slovenia;2012;G-PHEV;0
Slovenia;2013;G-PHEV;0
Slovenia;2014;G-PHEV;0
Slovenia;2015;G-PHEV;0,0001
Slovenia;2016;G-PHEV;0,0001
Slovenia;2017;G-PHEV;0,0003
Slovenia;2018;G-PHEV;0,0005
Slovenia;2019;G-PHEV;0,0006
Slovenia;2020;G-PHEV;0,0007
Slovenia;2021;G-PHEV;0,0009
Slovenia;2022;G-PHEV;0,0013
Slovenia;2023;G-PHEV;0,0021
Spain;2008;BEV;0
Spain;2009;BEV;0
Spain;2010;BEV;0
Spain;2011;BEV;0
Spain;2012;BEV;0
Spain;2013;BEV;0,0001
Spain;2014;BEV;0,0001
Spain;2015;BEV;0,0002
Spain;2016;BEV;0,0003
Spain;2017;BEV;0,0004
Spain;2018;BEV;0,0007
Spain;2019;BEV;0,0011
Spain;2020;BEV;0,0018
Spain;2021;BEV;0,0029
Spain;2022;BEV;0,0042
Spain;2023;BEV;0,0061
Spain;2008;G-PHEV;0
Spain;2009;G-PHEV;0
Spain;2010;G-PHEV;0
Spain;2011;G-PHEV;0
Spain;2012;G-PHEV;0
Spain;2013;G-PHEV;0
Spain;2014;G-PHEV;0
Spain;2015;G-PHEV;0,0001
Spain;2016;G-PHEV;0,0001
Spain;2017;G-PHEV;0,0003
Spain;2018;G-PHEV;0,0005
Spain;2019;G-PHEV;0,0008
Spain;2020;G-PHEV;0,0018
Spain;2021;G-PHEV;0,0035
Spain;2022;G-PHEV;0,0054
Spain;2023;G-PHEV;0,0077
Sweden;2008;BEV;0
Sweden;2009;BEV;0
Sweden;2010;BEV;0
Sweden;2011;BEV;0,0001
Sweden;2012;BEV;0,0001
Sweden;2013;BEV;0,0002
Sweden;2014;BEV;0,0005
Sweden;2015;BEV;0,001
Sweden;2016;BEV;0,0016
Sweden;2017;BEV;0,0023
Sweden;2018;BEV;0,0034
Sweden;2019;BEV;0,0062
Sweden;2020;BEV;0,0118
Sweden;2021;BEV;0,0232
Sweden;2022;BEV;0,0418
Sweden;2023;BEV;0,0612
Sweden;2008;G-PHEV;0
Sweden;2009;G-PHEV;0
Sweden;2010;G-PHEV;0
Sweden;2011;G-PHEV;0
Sweden;2012;G-PHEV;0,0001
Sweden;2013;G-PHEV;0,0004
Sweden;2014;G-PHEV;0,0011
Sweden;2015;G-PHEV;0,0021
Sweden;2016;G-PHEV;0,004
Sweden;2017;G-PHEV;0,0067
Sweden;2018;G-PHEV;0,0101
Sweden;2019;G-PHEV;0,0136
Sweden;2020;G-PHEV;0,0268
Sweden;2021;G-PHEV;0,0422
Sweden;2022;G-PHEV;0,055
Sweden;2023;G-PHEV;0,0643
Switzerland;2008;BEV;0
Switzerland;2009;BEV;0
Switzerland;2010;BEV;0
Switzerland;2011;BEV;0,0001
Switzerland;2012;BEV;0,0002
Switzerland;2013;BEV;0,0005
Switzerland;2014;BEV;0,0008
Switzerland;2015;BEV;0,0015
Switzerland;2016;BEV;0,0021
Switzerland;2017;BEV;0,003
Switzerland;2018;BEV;0,0042
Switzerland;2019;BEV;0,007
Switzerland;2020;BEV;0,0092
Switzerland;2021;BEV;0,015
Switzerland;2022;BEV;0,023
Switzerland;2023;BEV;0,0333
Switzerland;2008;G-PHEV;0
Switzerland;2009;G-PHEV;0
Switzerland;2010;G-PHEV;0
Switzerland;2011;G-PHEV;0
Switzerland;2012;G-PHEV;0,0001
Switzerland;2013;G-PHEV;0,0001
Switzerland;2014;G-PHEV;0,0003
Switzerland;2015;G-PHEV;0,0009
Switzerland;2016;G-PHEV;0,0014
Switzerland;2017;G-PHEV;0,0021
Switzerland;2018;G-PHEV;0,003
Switzerland;2019;G-PHEV;0,0039
Switzerland;2020;G-PHEV;0,0069
Switzerland;2021;G-PHEV;0,0114
Switzerland;2022;G-PHEV;0,0151
Switzerland;2023;G-PHEV;0,0197
Turkey;2008;BEV;0
Turkey;2009;BEV;0
Turkey;2010;BEV;0
Turkey;2011;BEV;0
Turkey;2012;BEV;0
Turkey;2013;BEV;0
Turkey;2014;BEV;0
Turkey;2015;BEV;0
Turkey;2016;BEV;0
Turkey;2017;BEV;0
Turkey;2018;BEV;0,0001
Turkey;2019;BEV;0,0001
Turkey;2020;BEV;0,0002
Turkey;2021;BEV;0,0005
Turkey;2022;BEV;0,001
Turkey;2023;BEV;0,0053
Turkey;2008;G-PHEV;0
Turkey;2009;G-PHEV;0
Turkey;2010;G-PHEV;0
Turkey;2011;G-PHEV;0
Turkey;2012;G-PHEV;0
Turkey;2013;G-PHEV;0
Turkey;2014;G-PHEV;0
Turkey;2015;G-PHEV;0
Turkey;2016;G-PHEV;0
Turkey;2017;G-PHEV;0
Turkey;2018;G-PHEV;0
Turkey;2019;G-PHEV;0
Turkey;2020;G-PHEV;0,0001
Turkey;2021;G-PHEV;0,0001
Turkey;2022;G-PHEV;0,0002
Turkey;2023;G-PHEV;0,0004
United Kingdom;2008;BEV;0
United Kingdom;2009;BEV;0
United Kingdom;2010;BEV;0
United Kingdom;2011;BEV;0,0001
United Kingdom;2012;BEV;0,0001
United Kingdom;2013;BEV;0,0002
United Kingdom;2014;BEV;0,0003
United Kingdom;2015;BEV;0,0006
United Kingdom;2016;BEV;0,0009
United Kingdom;2017;BEV;0,0013
United Kingdom;2018;BEV;0,0019
United Kingdom;2019;BEV;0,003
United Kingdom;2020;BEV;0,0063
United Kingdom;2021;BEV;0,0108
United Kingdom;2022;BEV;0,0187
United Kingdom;2023;BEV;0,0276
United Kingdom;2008;G-PHEV;0
United Kingdom;2009;G-PHEV;0
United Kingdom;2010;G-PHEV;0
United Kingdom;2011;G-PHEV;0
United Kingdom;2012;G-PHEV;0
United Kingdom;2013;G-PHEV;0,0001
United Kingdom;2014;G-PHEV;0,0003
United Kingdom;2015;G-PHEV;0,0009
United Kingdom;2016;G-PHEV;0,0017
United Kingdom;2017;G-PHEV;0,0027
United Kingdom;2018;G-PHEV;0,0042
United Kingdom;2019;G-PHEV;0,0053
United Kingdom;2020;G-PHEV;0,0074
United Kingdom;2021;G-PHEV;0,0099
United Kingdom;2022;G-PHEV;0,0129
United Kingdom;2023;G-PHEV;0,0168
EU-27+Norway;2008;BEV;0
EU-27+Norway;2009;BEV;2,14E-05
EU-27+Norway;2010;BEV;4,03E-05
EU-27+Norway;2011;BEV;8,38E-05
EU-27+Norway;2012;BEV;0,000135371
EU-27+Norway;2013;BEV;0,000252997
EU-27+Norway;2014;BEV;0,000486871
EU-27+Norway;2015;BEV;0,000801096
EU-27+Norway;2016;BEV;0,001112209
EU-27+Norway;2017;BEV;0,001619662
EU-27+Norway;2018;BEV;0,002388202
EU-27+Norway;2019;BEV;0,003640037
EU-27+Norway;2020;BEV;0,006060433
EU-27+Norway;2021;BEV;0,01017619
EU-27+Norway;2022;BEV;0,015152616
EU-27+Norway;2023;BEV;0,020833374
EU-27+Norway;2008;G-PHEV;0
EU-27+Norway;2009;G-PHEV;0
EU-27+Norway;2010;G-PHEV;0
EU-27+Norway;2011;G-PHEV;0
EU-27+Norway;2012;G-PHEV;6,54E-06
EU-27+Norway;2013;G-PHEV;0,000139331
EU-27+Norway;2014;G-PHEV;0,000266448
EU-27+Norway;2015;G-PHEV;0,000623222
EU-27+Norway;2016;G-PHEV;0,001034279
EU-27+Norway;2017;G-PHEV;0,001504118
EU-27+Norway;2018;G-PHEV;0,002092079
EU-27+Norway;2019;G-PHEV;0,002732412
EU-27+Norway;2020;G-PHEV;0,004762487
EU-27+Norway;2021;G-PHEV;0,008318275
EU-27+Norway;2022;G-PHEV;0,011755519
EU-27+Norway;2023;G-PHEV;0,014566245
